17:58:26,"RT @MiguelNicolelis: O Brasil precisa se preparar já para a 2nda onda da COVID-19. É preciso organizar-se a nível nacional: formar, treinar…",1
17:58:55,"@MarianaLosqui @carmelonetobr @mnunesvsc Que vacine quem quer.  Se as vacinas da covid-19 tiverem problemas, farmac… https://t.co/efHmTHKycs",2
17:59:6,"Acessória do cantor Jorge Aragão informa que ele está internado na UTI com CoViD-19. Não há previsão de alta, mas o… https://t.co/67z1ZS7hH7",3
17:59:15,RT @FabioIng: @DouglasGarcia CONTRA A OBRIGATORIEDADE DA VACINA CHINESA:  ENQUETE DO PL 4506/2020 - BIA KICIS  Proposta retira vacinação co…,4
17:59:17,RT @crnathi_: feliz dia do médico só pra quem não prescreve kit covid,5
17:59:34,ao ministro da Educação o poder de escolher livremente reitores de universidades federais durante a pandemia de cov… https://t.co/RyQjB9djBr,6
17:59:47,"Acessoria do cantor Jorge Aragão informa que ele está internado na UTI com CoViD-19. Não há previsão de alta, mas o… https://t.co/dd6KZ6WbaA",7
18:0:3,"Covid-19: App StayAway Covid foi descarregada 2,28 milhões de vezes. Os números são de Marques Mendes https://t.co/mH7EZJ6cGh",8
18:0:5,"MAISLIDAS | Apesar de estarem entre os dez estados com o maior número de vítimas fatais do novo coronavírus, São Pa… https://t.co/cR5Vhv5r8c",9
18:0:5,#Coronavírus: Fim do distanciamento pode provocar “síndrome da cabana” https://t.co/EGt5CPQPJX,10
18:0:6,📲 Acesse https://t.co/dubkRrq7Pt para informações diárias sobre a #Covid19 no Brasil. 🇧🇷 @minsaude #OCuidadoContinua https://t.co/QehkRz5ZE9,11
18:0:10,COVID-19 Veja números da pandemia nas cidades da região. https://t.co/iOlP8afptz,12
18:0:11,"RT @ViviInUSA1: @MarcosQuezado1 No RN só tem petralha mesmo, sou lá de Natal, eles compram votos. A maldita gopi q é governadoida de lá, pe…",13
18:0:27,Sambista Jorge Aragão está internado há uma semana em UTI com Covid-19.  https://t.co/aRMKGfYOiD,14
18:0:51,"RT @Ricamconsult: Hoje à noite, no Dia do Médico, na antiga sede do Conselho Regional de Medicina do Estado de São Paulo haverá uma homenag…",15
18:1:1,"Fadiga, dor de cabeça, alterações de memória e olfato: sintomas em pacientes leves de Covid persistem em 75% dos c.… https://t.co/kNYyshqmQI",16
18:1:4,Amoêdo defende que vacinação contra o novo coronavírus seja obrigatória  https://t.co/5cLmG4P3Tu,17
18:1:7,Morreu de Covid-19 “influencer” que não acreditava na doença https://t.co/0PwN0BBPzU,18
18:1:7,Covid-19: Madeira com primeiro caso positivo em “contexto escolar“ https://t.co/MtF9BH37sk,19
18:1:7,Estado do Rio passa dos 290 mil casos de Covid-19 desde o início da pandemia https://t.co/BRLklmSCHZ,20
18:1:8,Covid-19. Marcelo faz ronda de reuniões com representantes da saúde para chegar a consenso https://t.co/mRtrObQA1o,21
18:1:9,RT @GrupoMetropole: Salvador registra 64 novos casos de Covid-19 em 24 horas https://t.co/k5eniuaGkP,22
18:1:12,Amoêdo defende que vacinação contra o novo coronavírus seja obrigatória  https://t.co/sGeLNn3nnK,23
18:1:15,"SP registra 38 mil óbitos e 1,06 milhão casos de coronavírus - Leia mais no site https://t.co/NdGWopOykX https://t.co/XAMWm7qTaL",24
18:1:44,Pelotas confirma 34 casos de coronavírus no domingo  Cidade contabiliza até o momento 4.901 pessoas infectadas desd… https://t.co/pLmzNxSRpP,25
18:1:48,Pelo sexto dia seguido Tóquio registra mais de 100 casos de covid-19 https://t.co/c0VvyAQaiV,26
18:2:1,Itália tem recorde de casos de covid-19... https://t.co/FvngXQsPos,27
18:2:6,Jorge Aragão está internado na UTI com covid-19 https://t.co/xZNwtWgpEU,28
18:2:20,Jorge Aragão está internado na UTI com covid-19 https://t.co/qCLNWgMSoc,29
18:2:39,RN registra 1 óbito e 422 novos casos de coronavírus nas últimas 24h https://t.co/YhirLErwJ2,30
18:2:39,"RT @0_C0RV0: Documentos internos do Partido Comunista Chinês mostram que pacientes em Wuhan tinham sintomas já em setembro de 2019, mas as…",31
18:2:40,"RT @ubiraleal: Do ponto de vista do Flamengo, repito o que disse neste vídeo de ontem  https://t.co/vNuHyBEhfG",32
18:2:49,"RT @dadourado: PS: A Lei 13.979/2020 sancionada em fevereiro, prevê que as autoridades ""poderão adotar"" uma série de medidas para enfrentam…",33
18:2:53,Pesquisa mapeia alterações causadas pela Covid-19 em pacientes com quadros leves da doença https://t.co/ImmncK3Egn,34
18:3:5,Jorge Aragão é internado com Covid em UTI no Rio https://t.co/celHmPa5t6 via @Revista Fórum,35
18:3:9,"RT @rjlsousa1978: @dadourado Em fevereiro deste ano, foi editada a Lei 13.979, sancionada pelo Bolsonaro. O art. 3o, III, da Lei determina…",36
18:3:10,Chegou o semáforo COVID unificado! Saiba como está a sua zona https://t.co/amZyrC94Sc https://t.co/zz8TdunK5U,37
18:3:30,"#ATUALIZAÇÃO | Pernambuco registra 106 novos casos e sete óbitos pela Covid-19, nas últimas 24h… https://t.co/hq7HQV7k9A",38
18:3:30,"#ATUALIZAÇÃO | Pernambuco registra 106 novos casos e sete óbitos pela Covid-19, nas últimas 24h… https://t.co/iBaPl0m8Bp",39
18:4:3,"😂🤣😂🤣 VAI VENDO...! Doria oferecerá a Pazzuello, na quarta, 100 milhões de vacinas contra covid  Governador elogia o… https://t.co/RV2jPbghNS",40
18:4:5,Segunda onda: Itália bate recorde de casos de coronavírus pelo quinto dia seguido https://t.co/lO5KwcJsRf via @Revista Fórum,41
18:4:26,Jorge Aragão é internado na UTI com pneumonia causada por covid-19 https://t.co/tQaeyz33bZ https://t.co/1UXwK2Mjpm,42
18:4:40,Só queria a vicina da covid e uma resenha,43
18:4:44,RT @radioitatiaia: ⚽️ #Cruzeiro: zagueiro Manoel testou positivo pra Covid. Fora dos próximos jogos. (Via @samuelvenancio),44
18:4:48,RT @Metropoles: O cantor Jorge Aragão testou positivo para Covid-19 e foi internado na Unidade de Terapia Intensiva (UTI) de um hospital na…,45
18:4:50,Tocantins tem 72.594 infectados e 1.044 mortes pela Covid-19 https://t.co/G9wYvpjUi5,46
18:4:52,#Amoêdo defende vacina obrigatória para covid e isolamento para quem se opor. https://t.co/vh4kgAn72k,47
18:4:53,Pinóquio está tremendo pela concorrência.,48
18:5:3,"O chefe desta bosta @partidonovo30 está ao lado do #DoriaCorrupto contra o povo, como sempre.",49
18:5:19,Qual é afinal a posição da OMS sobre o confinamento contra a Covid-19? https://t.co/qjfz880s3y,50
18:5:20,"RT @MiguelNicolelis: O Brasil precisa se preparar já para a 2nda onda da COVID-19. É preciso organizar-se a nível nacional: formar, treinar…",51
18:5:27,@Metropoles @euleodias Acho q a vida deve continuar! O mundo não pode parar e o povo tem q viver! Quem tem medo do… https://t.co/610eoypDAF,52
18:5:39,Influencer morre de Covid-19 após dizer que vírus não existia https://t.co/SiN3lCeEMe https://t.co/Kgo7AZigWA,53
18:5:42,Grande movimento em praças de BH revela isolamento menos rígido https://t.co/dcJhRn6UMd https://t.co/jY1k3RnccA,54
18:5:58,Desce pro saco????,55
18:6:5,RT @exame: Jorge Aragão está internado na UTI com covid-19 https://t.co/xZNwtWgpEU,56
18:6:10,"Neste dia do médico, quero me comprometer com os médicos servidores públicos da nossa cidade. Gente que esteve na l… https://t.co/PXbyeXPNp2",57
18:6:21,"RT @bossito: Marques Mendes, contador de downloads. https://t.co/Jj7C9lQNEP",58
18:6:21,"Assim como o governador de São Paulo, João Doria,  João Amoêdo, fundador do partido Novo, defendeu neste domingo (1… https://t.co/zEIp1puZ3P",59
18:6:22,"Pior época para ter os Governos (Federal, Estadual e Municipal) que temor.   https://t.co/UPA5VfOkp0",60
18:6:54,Europa ultrapassa 250.000 mortes por covid-19 e tenta se proteger https://t.co/bsrFIPftNv via @YahooBr,61
18:7:22,Acho q a vida deve continuar! O mundo não pode parar e o povo tem q viver! Quem tem medo do Covid.. 'fique em casa'… https://t.co/iz7u9xCQZ5,62
18:8:8,RT @exame: Jorge Aragão está internado na UTI com covid-19 https://t.co/xZNwtWgpEU,63
18:8:33,"RT @lucasidms: A fase do Cruzeiro é um negocio inexplicável, puta merda viu  Quando o MANOEL encaixa uma sequencia boa de jogos aí o cara v…",64
18:8:51,"Covid: Ivermectina e HcQ reduzem mortalidade em pacientes graves, aponta estudo norte-americano https://t.co/J3onFYAvQq via @estudosn",65
18:8:59,Dados de covid-19 ficam inalterados em São Mateus neste domingo https://t.co/IkXt1x3FIe,66
18:9:33,Jorge Aragão é internado em UTI com Covid-19 | Rio de Janeiro | G1 https://t.co/gC1OmXUqZG,67
18:9:46,"Na sexta-feira (16), Doria (PSDB), afirmou que, quando a vacina contra o coronavírus estiver disponível, a imunizaç… https://t.co/opg9UyQ6g9",68
18:9:59,"RT @brasildefato: MAISLIDAS | Apesar de estarem entre os dez estados com o maior número de vítimas fatais do novo coronavírus, São Paulo, R…",69
18:10:23,"🇧🇷 Brasil | 10.982 novos casos e 230 novas mortes por #coronavirus, país tem agora 5.235.344 infectados e 153.905 ó… https://t.co/STkcEQsIc6",70
18:10:24,RT @brasil247: Cuba anuncia segunda vacina contra Covid-19 em fase de testes https://t.co/Te5yEqKHYa,71
18:10:55,RT @exame: Jorge Aragão está internado na UTI com covid-19 https://t.co/xZNwtWgpEU,72
18:11:2,"RT @LiraNeto_: Aqui, na Europa, está claro que começou a segunda onda. Índices de contaminação de Covid-19 só aumentam. Governos discutem c…",73
18:11:15,RT @canalCCore2: Bolsonaro tem razão  A OMS acabou (acidentalmente) de confirmar que COVID não é mais perigoso que a gripe  https://t.co/99…,74
18:11:35,"chorei hj no trabalho lendo depoimentos de médicos da linha de frente no combate ao covid, homenagem pelo dia do mé… https://t.co/qxssVzyn6o",75
18:11:41,"RT @PortalRP10: SP registra 38 mil óbitos e 1,06 milhão casos de coronavírus - Leia mais no site https://t.co/NdGWopOykX https://t.co/XAMWm…",76
18:12:0,RT @CogLinus: Veja se você está na lista que pode pegar o covid e boa sorte ok ?,77
18:12:7,"Covid-19: A um dia dos 100 mil casos - o estado do surto em Portugal, em gráficos e mapas https://t.co/7oKWcAuLZl https://t.co/YiEHcupxxY",78
18:12:13,"🩺 Neste domingo (18), é o dia de homenagear essa profissão, que durante todo esse tempo tem salvado vidas: é o Dia… https://t.co/hAPw21Au2v",79
18:12:17,Covid-19: Brusque registra 58ª morte pela doença; confira boletim completo: https://t.co/vaRV2w0xLR https://t.co/9Lr5SbVtTo,80
18:12:45,"Fadiga, dor de cabeça, alterações de memória e olfato: sintomas em pacientes leves de Covid persistem em 75% dos ca… https://t.co/4NoVk0iJnG",81
18:12:46,"RT @arturrodrigues: Muito boa a entrevista, com ótimas perguntas e o candidato fugindo a todo custo de qualquer casca de banana.",82
18:12:49,Pazzuello não aceite esta droga.,83
18:12:49,"Alemanha reporta 4.915 novos casos de coronavírus, o maior número já registrado em um domingo no país desde o iníci… https://t.co/oegIi95P3S",84
18:12:54,Influenciador nega doença e depois morre vítima de COVID-19  https://t.co/3Z8gIQjhBZ,85
18:12:58,Influenciador nega doença e depois morre vítima de COVID-19  https://t.co/rWLzvIMEjC,86
18:13:3,Média móvel de mortes por Covid-19 no Brasil cai de novo e chega a 488. É o menor número desde 7 de maio. Dados for… https://t.co/hwvBlz1SnP,87
18:13:4,RT @EuSouJair2022: Amoêdo defende vacina obrigatória para covid e isolamento para quem se opor https://t.co/ZN42Lctttk #VacinaObrigatoriaNa…,88
18:13:7,"Na entrada de cada unidade haverá um totem de álcool em gel, tapete sanitizante e instruções para o uso obrigatório… https://t.co/lTFERF2ivA",89
18:13:17,"RT @Medicina_CFM: Neste Dia do Médico atípico, em meio a pandemia de Covid-19, a necessidade de se priorizar a saúde no país tem se tornado…",90
18:13:27,"RT @MarrattS: @VianaJoceli @gabrovskii @MarcosQuezado1 @congemfoco Simbora.  Se a vacina não der certo, tanto faz ue kkkk  Vai morrer de qu…",91
18:13:31,RT @UOL: Jorge Aragão é internado com covid-19 em hospital no Rio de Janeiro https://t.co/m2MT3aIu8H,92
18:13:34,Paraná registra duas mortes por covid-19 e mais 771 novos casos https://t.co/LihJgmV4hy,93
18:13:50,"RT @pauloganime: Ao obrigar a população a tomar vacina restringimos sua liberdade de escolha. Assim como no caso das fake news, é muito mai…",94
18:13:56,Boletim: Pernambuco registra 106 casos de Covid-19 e mais sete mortes - https://t.co/HAEAQOvJnt https://t.co/DEZwpQCKIz,95
18:14:6,Antibiótico Covid(?) Bac... Deixa pra lá,96
18:14:9,"Não sou bonzinho! como morreu bem feito, mas preferiria que tivesse ficado tetraplégico dando trabalho para a famíl… https://t.co/FvcXxhWLzF",97
18:14:11,"""Pfizer não recebeu retorno do Brasil sobre a vacina contra a covid-19""  https://t.co/rdqsFX4ZPW",98
18:14:22,Diretor do Hospital Cardiológico Costantini ressalta para os riscos das doenças durante a pandemia  Em meio a pior… https://t.co/tvm4YMbJk9,99
18:14:38,BORRAZÓPOLIS - Mais dois casos de Covid e o total passa a ser 105 https://t.co/jwcpBRmztJ https://t.co/O1HN1jRXnr,100
18:14:55,Detalhe que tecnicamente nem saímos da primeira,101
18:14:59,Bolsonaristas farão ato contra vacina contra o coronavírus https://t.co/QGMspMKUsU,102
18:15:5,Jorge Aragão está internado na UTI com covid-19  https://t.co/SXUe3bHdCD,103
18:15:8,RT @blogdoberimbau: BORRAZÓPOLIS - Mais dois casos de Covid e o total passa a ser 105 https://t.co/jwcpBRmztJ https://t.co/O1HN1jRXnr,104
18:15:15,Governo Bolsonaro ignora vacina em fase de testes mais avançada https://t.co/cLbJwrQ1G9 O cego segue as orientações do Trump.,105
18:15:21,Paraíba confirma oito óbitos por covid-19 neste domingo e tem 42% dos leitos de UTI adultos para a doença ocupadas. https://t.co/65YtWyfrYh,106
18:15:35,Mais 37 casos de covid-19 confirmados em Feira de Santana https://t.co/5AOJkL3OFK,107
18:15:40,RT @munizpapamike: Você é a favor da obrigatoriedade da vacina contra a Covid?,108
18:15:43,Covid-19: Blumenau registra 50 novos casos neste domingo; confira boletim: https://t.co/Uyq8lk1slZ https://t.co/jTYWO9T30j,109
18:15:44,"@vogadismo O coroa tava com pneumonia, e já tinha feito teste pra covid e deu negativo. Uma enfermeira que fazia co… https://t.co/yav82W5BI0",110
18:15:46,Dia do médico: Imagens de mortos por Covid-19 serão projetadas em prédio de SP https://t.co/DXfLPaGIfb,111
18:16:37,"RT @brasildefato: MAISLIDAS | Apesar de estarem entre os dez estados com o maior número de vítimas fatais do novo coronavírus, São Paulo, R…",112
18:16:47,Jorge Aragão é internado em UTI com Covid-19 https://t.co/1lPdqLSfbE https://t.co/ptvE3tIt0V,113
18:16:48,"Boletim do Covid-19 de hoje, 18 de outubro, de Foz do Iguaçu registra 47 novos casos https://t.co/60oJzNnDCA",114
18:16:54,"""Quero compartilhar como fiquei doente e alertar fortemente a todos. Eu pensava que covid não existia... até que fi… https://t.co/ImjRdPu7Wq",115
18:17:0,O influenciador fitness que morreu de COVID após negar existência da doença https://t.co/BLlZt6aLSv,116
18:17:12,"RT @Biakicis: Peça a seu (sua)deputado (a)que assine a urgência do PL4506, de minha autoria, p/ pautar esse PL que retira a obrigatoriedade…",117
18:17:21,Ah vai tomar no cu esse ano desgraçado,118
18:17:26,"RT @andrefran: Que roteiro trágico da Bolívia. Golpe, violência, Bíblia invadindo Congresso, tragédia na pandemia, presidenta com Covid, mi…",119
18:17:35,RT @Estadao: Jorge Aragão está internado na UTI com covid-19  https://t.co/SXUe3bHdCD,120
18:17:46,"RT @depjoaodanielpt: Nesta data gostaria de homenagear os médicos e médicas, que neste ano estão enfrentando um dos maiores desafios: estar…",121
18:18:5,Uma morte por coronavírus nas últimas 24 horas em Santa Catarina https://t.co/5A8c8uQsnI https://t.co/E5aCAeNMZv,122
18:18:7,RT @Profe_Hellen: Muita força querido @jorgearagao  Teu povo ora por ti. https://t.co/MeOKwOhB4p,123
18:18:15,RT @pauloteixeira13: Meus cumprimentos às médicas e aos médicos pelo seu dia. Em especial para aquela(e)s que foram para linha de frente no…,124
18:18:18,RT @Vitor__RJ: Influenciador ucraniano morre de covid-19 após dizer que doença não existia https://t.co/VSs7I9wqvJ via @UOLNoticias @UOL,125
18:18:31,RT @pauloteixeira13: Meus cumprimentos às médicas e aos médicos pelo seu dia. Em especial para aquela(e)s que foram para linha de frente no…,126
18:18:35,Segunda onda: Itália tem recorde de casos de covid-19. https://t.co/l8bqYWW8Tx,127
18:19:8,RT @nevesvictor: Força ídolo!!,128
18:19:11,COVID-19 também faz isso. #fiqueemcasa em São Luís Island https://t.co/wHRmNnT7iI,129
18:19:21,Eu também defendo vacinação e isolamento permanente apenas para as comunas...,130
18:19:23,RT @radiobandnewsfm: 😷 EXCLUSIVO!   A Pfizer ainda não recebeu um retorno do governo federal sobre a proposta para distribuição das vacinas…,131
18:19:31,No mundo. De cada 40 casos de Covid-19 temos mais de 1 morte. É perigoso.,132
18:19:46,Bruna Marquezine revela que já teve Covid-19... https://t.co/8XMseuQuVI,133
18:19:46,"@mariosbessa Eu politizar? Quem falou no ""remédio contra a malária comprovadamente ineficaz (?) contra a Covid""?  M… https://t.co/cugyLG0DqD",134
18:19:59,RT @augustodefranco: No mundo. De cada 40 casos de Covid-19 temos mais de 1 morte. É perigoso.,135
18:20:5,"Covid-19: ES registra 3.713 mortes e chega a 144.415 casos ➡️https://t.co/319ZFi7Lls  No intervalo de 24 horas,  qu… https://t.co/XQhIgzieem",136
18:20:24,"RT @gazeta_brasil: #Amoêdo defende vacina obrigatória para covid e isolamento para quem se opor. Para o fundador do partido Novo, aqueles q…",137
18:20:30,"Marques Mendes: StayAway Covid obrigatória seria “lei parcial, que consagrava portugueses de primeira e de segunda” https://t.co/N666fQFtbG",138
18:20:38,Alagoinhas soma 5.931 casos confirmados de Covid-19 https://t.co/YYmV2ystjE,139
18:20:52,RT @Estadao: Jorge Aragão está internado na UTI com covid-19  https://t.co/SXUe3bHdCD,140
18:20:54,"RT @MarcosQuezado1: Doria oferecerá a Pazzuello, na quarta, 100 milhões de vacinas contra covid. Governador elogia o ministro e explica a v…",141
18:20:56,Espírito Santo regitra 4 novas mortes de 461 casos de coronavírus neste domingo https://t.co/1AmVRAc9nB,142
18:21:3,Itália bate recorde de casos de Covid-19 pelo quinto dia seguido https://t.co/PjsJB5mcY9,143
18:21:14,RT @exame: Jorge Aragão está internado na UTI com covid-19 https://t.co/xZNwtWgpEU,144
18:21:26,RT @Pattypschmidt: Preciasamos arrancar a esquerda do Municípios e Estados já!!! #MarisaLobo70 https://t.co/uqlqKfz2iP,145
18:21:28,Amoêdo defende vacina obrigatória para covid e isolamento para quem se opor https://t.co/DwlyPFBz9r via @A Gazeta B… https://t.co/GvC6O5awjE,146
18:21:32,RT @brasil247: Omissão criminosa https://t.co/UZa6U9qCOZ,147
18:21:32,Goiás tem 5.374 mortes e 236.814 casos confirmados de Covid-19 - https://t.co/MFm8Ak3FBx,148
18:21:32,"Cê levantou um ponto que eu reparei com o tempo do Caio Ribeiro.  Os amigos ele sempre tem aquela crítica branda, p… https://t.co/N70CG0ab5r",149
18:21:32,Bruna Marquezine revela que já teve Covid-19... https://t.co/kY5EATcQcR,150
18:21:37,RT @Teresa_Crystyna: A pandemia não acabou..  as pessoas apenas perderam a vergonha na cara https://t.co/6CSIclqW1L,151
18:21:38,"Marques Mendes: StayAway Covid obrigatória seria “lei parcial, que consagrava portugueses de primeira e de segunda”… https://t.co/K2qx2xXrCN",152
18:21:39,"Ficamos mal acostumados com o ano passado..Tristes ao ver o JJ partir. Perdemos a paciência com as mudanças, time f… https://t.co/j9ekJZ9Si6",153
18:21:49,RT @Estadao: Jorge Aragão está internado na UTI com covid-19  https://t.co/SXUe3bHdCD,154
18:21:50,Covid-19: Bahia registra 654 casos e 28 óbitos nas últimas 24 horas https://t.co/PCPFIrmhHf,155
18:21:51,Amazonas registra mais 411 novos casos de Covid e sete mortes  https://t.co/U6kvV34BYT  #D24AM… https://t.co/V8cRM3jjGf,156
18:21:55,"Dia 01/11 eu vou! #ForaDoria Doria oferecerá a Pazzuello, na quarta, 100 milhões de vacinas contra covid via… https://t.co/XmQdZdye7r",157
18:22:20,"RT @Ricamconsult: Hoje à noite, no Dia do Médico, na antiga sede do Conselho Regional de Medicina do Estado de São Paulo haverá uma homenag…",158
18:22:25,Previna o aumento de peso em tempos de COVID-19 com a avaliação nutrigenética https://t.co/3rGTSuG8xC,159
18:22:29,RT @radiobandnewsfm: 😷 EXCLUSIVO!   A Pfizer ainda não recebeu um retorno do governo federal sobre a proposta para distribuição das vacinas…,160
18:22:36,"RT @jornalodia: Na entrada de cada unidade haverá um totem de álcool em gel, tapete sanitizante e instruções para o uso obrigatório de másc…",161
18:22:37,A única maneira de ser respeitado 1 minuto de silêncio nos estádios brasileiros foi a obrigação dos portões fechado… https://t.co/RYVIjxGUmL,162
18:22:49,RT @Estadao: Jorge Aragão está internado na UTI com covid-19  https://t.co/SXUe3bHdCD,163
18:23:17,"RT @Medicina_CFM: Neste Dia do Médico atípico, em meio a pandemia de Covid-19, a necessidade de se priorizar a saúde no país tem se tornado…",164
18:23:20,Cuba anuncia segunda vacina contra o coronavírus https://t.co/AxBuTglbZd,165
18:23:45,RT @brasil247: Cuba anuncia segunda vacina contra Covid-19 em fase de testes https://t.co/Te5yEqKHYa,166
18:23:50,Jorge Aragão é internado em UTI com Covid-19 =====&gt;https://t.co/FMcex0bF1C,167
18:23:52,RT @brasil247: Cuba anuncia segunda vacina contra Covid-19 em fase de testes https://t.co/Te5yEqKHYa,168
18:24:0,Cuba anuncia segunda vacina contra o coronavírus https://t.co/9YTwSf5sb7,169
18:24:7,"Coronavírus em SC: Estado confirma 235.159 casos, 223.962 recuperados e 2.967 mortes por Covid-19... https://t.co/VAtHnbyx7E",170
18:24:10,Eleições 2020: Medo de Covid-19 pode afastar eleitores das urnas https://t.co/qP7gHJiQi6,171
18:24:26,"@Douglas66482993 @amandamoraes500 @Gustavo_Paim Explico: Ético é o vice prefeito Gustavo Paim, MEU CANDIDATO, os de… https://t.co/sToWotZhH9",172
18:24:29,Cantor Jorge Aragão está internado em UTI com covid-19... https://t.co/yb5iletxN3,173
18:24:36,"Covid-19, Bahia: 335.351 casos confirmados desde o início da pandemia, 321.266 considerados curados, 6.769 ativos https://t.co/M1MA9bb3FF",174
18:24:52,"Eu gostaria de saber quantos desses mortos são imigrantes.  Europa tem mais de 250 mil mortes por Covid-19, diz agê… https://t.co/k7Mai49Xlw",175
18:24:58,Coronavírus 18 Out. (iG) 10.982 novos casos e 230 óbitos. Em 18 dias de outubro são 383.555 casos. Nos últimos 18 d… https://t.co/tL4VDf54Dx,176
18:25:0,"RT @Medicina_CFM: Neste Dia do Médico atípico, em meio a pandemia de Covid-19, a necessidade de se priorizar a saúde no país tem se tornado…",177
18:25:11,PORTUGAL | CORONAVÍRUS https://t.co/WIFx2IEqJf Estudo envolveu mais de 11 mil pessoas em 30 países. Covid-19: Antiv… https://t.co/uKJ71WMS4O,178
18:25:36,"Pernambuco tem 156.029 casos da Covid-19 e 8.487 mortes, depois de registrar mais 106 infectados e sete óbitos =&gt;… https://t.co/3P9KcrIeVO",179
18:25:50,"O jogo de hoje me fez pensar numa coisa, se não fosse o covid, a gente tinha metido uns 4 nos porcos la no estadio deles...",180
18:25:50,@manudinho Para eles não fazem diferença afinal Covid não dá em gado 😂,181
18:25:55,Situação preocupante! Jorge Aragão está internado na UTI com covid-19 https://t.co/mV4jUPgMae https://t.co/KopCSASvYQ,182
18:26:26,Pernambuco registra 106 novos casos e 7 óbitos por covid-19 em 24 horas https://t.co/ICAANyXVLY https://t.co/yE3EhNx08a,183
18:26:28,RT @Pattypschmidt: Preciasamos arrancar a esquerda do Municípios e Estados já!!! #MarisaLobo70,184
18:26:29,RT @g1rio: Jorge Aragão é internado em UTI com Covid-19 =====&gt;https://t.co/FMcex0bF1C,185
18:26:37,"@mlmorais Sim, tomo a vacina contra influenza, a vacina dos velhinhos contra a gripe forte, mas ela é muito antiga… https://t.co/WdRJt45zB0",186
18:26:58,RT @brasil247: Cuba anuncia segunda vacina contra Covid-19 em fase de testes https://t.co/Te5yEqKHYa,187
18:27:9,Estudo comprova presença do coronavírus no cérebro de pacientes https://t.co/rccuJDULOT,188
18:27:13,RT @em_com: Influenciador nega doença e depois morre vítima de COVID-19  https://t.co/rWLzvIMEjC,189
18:27:38,"COVID-19: 20% das pessoas perdem anticorpos da doença em alguns meses, diz especialista https://t.co/hLGyVB1uo8 https://t.co/N7sYXeURiT",190
