11:58:34,"Robinho ""DO SANTOS"" :  ""Além disso, ele faz questão de apoiar um gov abertamente racista, machista e LGBTfóbico com… https://t.co/hRFoXdBb1G",1
11:58:38,"RT @NetoEmerson7804: Governador da Bahia, Rui Costa mostrando como se comportar frente ao COVID-19 (em tempos de eleição, claro)! https://t…",2
11:58:41,Bolsonaro volta a dizer que vacina contra Covid-19 não será obrigatória - https://t.co/lYkmgkCxa0 https://t.co/HmGMKon6YX,3
11:58:56,TO tem segunda-feira com 138 novos infectados pela covid; maioria no norte do estado https://t.co/LGAgRXbA74,4
11:58:56,Brasil registra primeiro caso confirmado de covid-19 em gato https://t.co/CyNWpwdSUr https://t.co/Uq8eA2szt6,5
11:58:58,"A 2ª fase do inquérito sorológico tem início nesta segunda-feira (19) em 66 municípios maranhenses. Ao todo, mais d… https://t.co/WpoUEGB3Um",6
11:59:10,Entenda - Inteligência Artificial garante confiabilidade maior na detecção de covid-19 - https://t.co/I40ESBXuiZ,7
11:59:11,"RT @JornalBSM: O presidente declarou seu posicionamento sobre a vacinação contra o novo coronavírus, após o governador de São Paulo, João D…",8
11:59:32,Covid-19: Ocupação de leitos clínicos pediátricos para Covid-19 chega a 100% em Salvador - https://t.co/ZhsRPbcKyQ,9
11:59:59,"RT @peterjordan100: Há mais de 20 dias atrás eu levantei a questão de que estavam havendo muitas aglomerações e, mesmo assim, o gráfico de…",10
12:0:3,"Bolsonaro volta a atacar Doria por vacina: ""se intitula médico do Brasil"" https://t.co/CV1I3saXO0 via @UOLNoticias @UOL",11
12:0:4,"""Medidas duras"" foram importantes contra a Covid-19, diz Bruno Covas; siga entrevista https://t.co/HWBs3h9sct",12
12:0:5,"Aposta em BDRs de laboratórios e farmacêuticas ganha força, em meio à corrida pela vacina contra Covid-19 https://t.co/e6wLvfmTkq",13
12:0:5,"Mês em que celebra o Dia da Crianças, outubro registra até o momento a maior média de pacientes pediátricos interna… https://t.co/dT6lvtoUCO",14
12:0:6,"Ao todo, o estado tem 2.703 pacientes em isolamento domiciliar, 164 internados em enfermarias e 110 em leitos de Un… https://t.co/njbZEX8H3w",15
12:0:7,Coronavírus: o mecanismo que pode fazer cães detectarem covid-19 até 5 dias antes de sintomas começarem… https://t.co/Foh3yEmXNp,16
12:0:8,"RT @GovernoMA: A 2ª fase do inquérito sorológico tem início nesta segunda-feira (19) em 66 municípios maranhenses. Ao todo, mais de 5 mil p…",17
12:0:8,Portugal se aproxima dos 100 mil casos do novo coronavírus https://t.co/EjbDiPuzDy #JornalDaRecord #JR24H https://t.co/fw5ywvoTOJ,18
12:0:8,Marília chega a 60 mortes por Covid-19... https://t.co/bGsnCMCU80,19
12:0:11,RT @XHportugues: Rede 5G da China tem mais de 600 mil estações-base https://t.co/JzWK0XHjhM  A epidemia da COVID-19 acelerou a implementaçã…,20
12:0:12,PORTUGAL | CORONAVÍRUS https://t.co/RNm71PNiAy Indícios de violação dos direitos humanos em dois lares portugueses,21
12:0:13,RT @JornalGGN: Coronavírus: Como alguns países estão respondendo ao ressurgimento de casos https://t.co/WvJmWBmmHn https://t.co/X3Hlr2FcxV,22
12:0:15,RT @portalR7: Brasil registra primeiro caso confirmado de covid-19 em gato https://t.co/CyNWpwdSUr https://t.co/Uq8eA2szt6,23
12:0:19,Covid-19: Declaração médica substitui teste negativo em regresso à escola ou emprego - https://t.co/ITAvpVXA3i https://t.co/BCnQ66AVjz,24
12:0:22,Pessoas com sangue tipo O teriam menos risco de contrair covid-19 https://t.co/hoyYxHEdM6,25
12:0:29,"Diagnosticado com novo coronavírus, deputado Roberto Carlos é internado em UTI de hospital de Petrolina https://t.co/EgGsDBmXjd",26
12:0:31,Covid-19. A situação ao minuto do novo coronavírus no país e no mundo https://t.co/iqnZzDboDq,27
12:0:33,"Essa discussão serve a dois propósitos:  1️⃣ disputa eleitoreira, pra ver quem será o “herói” contra o coronavirus.… https://t.co/UA28GsgKDM",28
12:0:42,"RT @Alliatti: Taxa de ocupação de UTIs para Covid na cidade de São Paulo caiu para 27%.   Tenho um pé atrás com esses boletins, às vezes el…",29
12:0:43,JORNAL PIRATININGA Reportagem conversou com uma bióloga que comentou sobre as notícias falsas que provocam alardes… https://t.co/S1sdHeSJK4,30
12:1:9,Brasil tem 247 casos de reinfecções por Covid-19 sendo investigados 📻 OUÇA NA W: https://t.co/QwhdIgIIbN   #covid19,31
12:1:11,Tem artigo atualizado em nosso site. Acesse https://t.co/OJs8v6mH5T  #SINDMEPA #Notícias #Medicina #Pará #Sindicato… https://t.co/ccLqkcVPYz,32
12:1:15,Covid-19. Mulher detida em autocarro por violar confinamento obrigatório https://t.co/tfjs2IcUJ9,33
12:1:39,Pandemia do novo coronavírus tem queda recorde na RMVale https://t.co/mMn7FGQwqn,34
12:1:42,A Covid-19 trouxe novos desafios e deu visibilidade para problemas antigos enfrentados pelas mulheres. Precisamos d… https://t.co/x0pXPofbKN,35
12:1:42,"O posicionamento de Bolsonaro ocorre após o governador de São Paulo, João Doria (PSDB), afirmar que a vacina chines… https://t.co/tfUAi5E2wo",36
12:2:14,"Após luta contra covid, padre José Schwind tem alta hospitalar https://t.co/LjFnBZfQCw",37
12:2:25,"Diagnosticado com novo coronavírus, deputado Roberto Carlos é internado em UTI de hospital de Petrolina https://t.co/urothHG60x",38
12:2:36,Hospital de Jerusalém recebe casamento do filho de um dos internados com covid-19 https://t.co/HMNrJu2EtE,39
12:2:55,@g1 O sol também é seguro e de graça. https://t.co/iQtnivxTS3,40
12:3:0,BIZO CLOROQUINA  O presidente Jair Bolsonaro esclarece de uma vez por todas e tira todas as dúvidas sobre o uso da… https://t.co/Q6fyMZ0ezw,41
12:3:2,Covid-19: Governo angolano “desagradado” com suspensão de aulas presenciais na Escola Portuguesa de Luanda -… https://t.co/rRw7JHE30q,42
12:3:13,"“Isso é um verdadeiro absurdo! Nós não somos contra uma vacina para que as pessoas fiquem imunes à Covid-19, nós so… https://t.co/tcwJfVsRf4",43
12:3:16,"Sine Manaus, oferece nesta segunda-feira (19), 23 vagas de emprego. Em virtude da pandemia da Covid-19, os postos d… https://t.co/pd8QB2X6uZ",44
12:3:19,"Mundo tem mais de 40 milhões de casos de coronavírus, aponta universidade americana | Coronavírus | G1 https://t.co/7981dA9tkR",45
12:3:23,"Jornalistas como  a Monalisa Perrone e Gabriela priori, da CNN. O filósofo, Leandro Karnal. Governadores e vários p… https://t.co/vifvgZJQQ4",46
12:3:33,"Nas imagens, divulgadas pela própria cantora Mariana Fagundes, é possível ver centenas de pessoas próximas e sem o… https://t.co/ha0Lq22CYA",47
12:3:35,@oatila Parece q o seu planeta é aquele que vc avalizada estudos previa 1 milhão de mortos com COVID ou estamos enganados? 🤔,48
12:3:37,"RT @IsoldaBolsonaro: EU tomei Ivermectina como ação preventiva ao COVID19, seguindo o protocolo duas x no intervalo de 15 dias.   E você? 🤔…",49
12:4:6,RT @portalR7: Brasil registra primeiro caso confirmado de covid-19 em gato https://t.co/CyNWpwdSUr https://t.co/Uq8eA2szt6,50
12:4:29,"Previsão de 1 milhão de cópias vendidas, ouvi dizer rs",51
12:4:57,"Pessoal, infelizmente o Ministério da Saúde colocou a planilha de ontem da COVID com a data de hoje, sem atualizaçã… https://t.co/ag7ZXvhd4i",52
12:4:59,RT @IvanValente: O delinquente q ocupa a presidência declarou q “a vacinação de COVID ñ será obrigatória e ponto final”.Alem de atender a t…,53
12:5:30,Covid: SES divulga mais quatro mortes e 367 novos casos em Mato Grosso do Sul https://t.co/3ymxeEW0Zu,54
12:5:50,"Recuperado da Covid, Elano volta a comandar Figueirense na Série B https://t.co/E6RndOD2Oh https://t.co/tjsYEe64FU",55
12:6:4,BOZO CLOROQUINA  O presidente Jair Bolsonaro esclarece de uma vez por todas e tira todas as dúvidas sobre o uso da… https://t.co/WS7Zl4iX8h,56
12:6:12,"Dior, Prada e outros titãs da moda se rendem ao fetiche por estilo Covid https://t.co/FzXGJuhjhF https://t.co/A2dhaxBfDq",57
12:6:15,Concorda com a obrigatoriedade da app STAYAWAY COVID? https://t.co/GzVKVW02Rw https://t.co/oblYp7oTuP,58
12:6:34,Que legal! Sem mascara e aglomeracao. De onde vai sair dinheiro pra cuidar da covid desses imbecis?,59
12:6:35,Jorge Aragão está internado na UTI com covid-19 https://t.co/Igitc7lbsS,60
12:6:37,Covid-19. Aplicação StayAway Covid com mais de dois milhões de utilizadores https://t.co/WrhCrQ4KgR,61
12:6:39,Covid-19. Ordem dos Advogados indicia “violação grave” de direitos em lar de Matosinhos https://t.co/qdVWEIYUya,62
12:6:40,Covid-19. Infetados seis utentes e um funcionário em lar de Belmonte https://t.co/t8yaeRDBs4,63
12:6:41,"Após ter Covid-19, Elano já pode retornar às atividades no Figueirense. #NDmais https://t.co/D86otCgS8Q",64
12:6:41,"Após ter Covid-19, Elano já pode retornar às atividades no Figueirense. #NDmais https://t.co/wKSOZWqHmq",65
12:6:43,"Covid-19. Mais de 40 milhões de casos em todo o mundo, 2,5 milhões numa semana https://t.co/NVbNbsc4RB",66
12:6:43,Está sendo coerente. Nunca orientou a população a seguir os protocolos de segurança. Ele mesmo nunca seguiu. Defend… https://t.co/WyYTQgOBWC,67
12:6:52,RT @doandreleao: Administradores públicos ainda estão tranquilos em detrimento das aglomerações e fuga aos protocolos da pandemia porque at…,68
12:7:37,RT @JoaoeFerraz: QUEM poderia imaginar que o uso indiscriminado de antibióticos nos kits covid poderiam se tornar uma preocupação por eleva…,69
12:7:54,Covid-19: Subiu para 10 número de infetados no Agrupamento de Escolas de Mogadouro https://t.co/C71f8FOLnK https://t.co/1X24rBEzC2,70
12:7:59,Covid-19. Aplicação StayAway Covid com mais de dois milhões de utilizadores https://t.co/APFYqcAeAf https://t.co/7MPvet7D9F,71
12:8:11,Novo chefe da British Airways defende teste de coronavírus antes dos voos https://t.co/Lb2eJvxsWr,72
12:8:12,RT @viniciussexto: E-mails do filho de Joe Biden expostos  pela Fox mostram que ele abriu a Casa Branca para empresas chinesas em troca con…,73
12:8:14,"Bolsonaro volta a atacar Doria por vacina: ""se intitula médico do Brasil"" https://t.co/mcFJGpOeJs via @UOLNoticias @UOL",74
12:8:21,Covid-19. Ordem dos Advogados indicia “violação grave” de direitos em lar de Matosinhos https://t.co/4Qqii6Uhcn https://t.co/yh507XNAfh,75
12:8:22,Enquanto o Brasil completa uma semana em tendência de queda de óbitos por Covid; com média móvel é de 483 mortos po… https://t.co/TxzjRRr5mm,76
12:8:23,Covid-19. Infetados seis utentes e um funcionário em lar de Belmonte https://t.co/54QK6pubZa https://t.co/heEs4YNiyq,77
12:8:25,"Covid-19. Mais de 40 milhões de casos em todo o mundo, 2,5 milhões numa semana https://t.co/LxyeDTzqia https://t.co/r9XXjYIeSH",78
12:8:26,RT @munizpapamike: Você é a favor da obrigatoriedade da vacina contra a Covid?,79
12:9:36,"#Destaque | O Amazonas já acumula mais de 151 mil casos da covid-19, conforme aponta o Boletim Diário da Fundação d… https://t.co/SKnpRYd2PZ",80
12:9:37,Sociedade - Declaração médica substitui teste negativo à Covid-19 em regresso à escola ou emprego  https://t.co/uotwn7txHo,81
12:9:41,A Vacina contra o Covid-19 não será obrigatória no Brasil.  Esse é o tweet.,82
12:9:55,Brasil registra primeiro caso confirmado de covid-19 em gato https://t.co/I4uhuOmZ1y #JornalDaRecord #JR24H https://t.co/rWCPIGIeQ8,83
12:9:55,A razão do #ForaMaiaBotafogo #ForaAlcolumbre #NÃOVOTEMNODEM terem impedido de usar o MALDITO FUNDO ELEITORAL  para… https://t.co/oxWcL1Pg30,84
12:10:0,"RT @brunnosarttori: Papai do céu, que o Bolsonaro pegue uns 30 anos de cadeia por torrar dinheiro público, comprando insumos superfaturados…",85
12:10:3,"Dior, Prada e outros titãs da moda se rendem ao fetiche por estilo Covid https://t.co/ICTCavX2v0 https://t.co/BYtNU4C3Cb",86
12:10:6,COVID-19 | Como serão as eleições municipais? Confira as medidas de proteção #tecnologia #ciencia #hardware #mobile… https://t.co/CNQex4L0It,87
12:10:10,"Covid-19: mundo tem mais de 40 milhões de casos, aponta universidade americana   https://t.co/j3Jav1BXH0",88
12:10:26,Qual é afinal a posição da OMS sobre o confinamento contra a covid-19? https://t.co/oUfByCu1Yz,89
12:10:31,Covid-19: Portugal ultrapassou hoje 100 mil casos desde o início da pandemia https://t.co/0NuKMvnz78,90
12:10:33,Bolsonaro afirma que vacina contra covid-19 não será obrigatória https://t.co/VLSAQw4jxJ,91
12:10:34,"RT @oatila: Repare nas datas. É “possível” show com adaptações, atendendo exigências. Não quer dizer que é seguro. Aglomeração com pessoas…",92
12:10:35,"É inacreditável ver cenas como essa de Tailândia, no interior do Pará, quando o número de casos de covid-19 estão a… https://t.co/todlOXqxBv",93
12:10:45,Tocantins se aproxima das 1.050 mortes pela Covid-19 e confirma mais 138 novos casos nesta segunda-feira (19) https://t.co/qgm5NlAz9i,94
12:10:56,RT @sbtnews: Gatinha de Cuiabá é primeiro pet a ser contaminado com coronavírus no Brasil https://t.co/Ev9393Fxv7,95
12:11:11,"Melhoras ao prefeito gean loureiro!!! Não  concordo como ele travou tudo no começo dessa porra de covid, mas foi o… https://t.co/yGSKonZ0k4",96
12:11:18,"Após Salvador atingir 100% dos leitos clínicos pediátricos para Covid-19, ACM Neto garante: ‘Não teremos colapso’ https://t.co/YUGvRqbM4D",97
12:11:31,RT @BelaMegale: Paulo Guedes foi o único a usar máscara no jantar organizado p/ reconcilia-lo com Rodrigo Maia. Ao menos dois ministros e u…,98
12:11:40,RT @SamPancher: Bolsonaro disse agora há pouco que o MS não tornará a vacina contra a Covid-19 obrigatória. Afirmou também que a Anvisa só…,99
12:11:59,RT @brasil247: Primeiro gato infectado com Covid-19 no Brasil tem diagnóstico confirmado https://t.co/MyVzBZ89MO,100
12:12:3,"Acre mantém medidas restritivas contra o coronavírus até o fim de outubro. Até dia 30, estabelecimentos comerciais… https://t.co/YB5k8tVZsR",101
12:12:9,"@FCCRATEUS num é, rapaz, covid acabando até com relacionamento hshahaha",102
12:12:10,Portugal - Covid-19: Declaração médica substitui teste negativo em regresso à escola ou emprego https://t.co/pOXZBnZiYn,103
12:12:37,Covid-19: Portugal já fez mais de três milhões de testes https://t.co/svmtxum20o,104
12:12:37,Covid-19. País de Gales anuncia confinamento total de duas semanas para diminuir propagação https://t.co/InM6JLmU0i,105
12:12:44,"RT @g_garc2: E a semana começa com a esquerda e sua ""democracia"" sendo aplaudida por seus seguidores. Na Bolívia, o candidato do Evo ganha…",106
12:13:3,Novas normas da DGS: Pais temem que aulos regressem às escolas ainda infetados https://t.co/zqOMNETsYY,107
12:13:18,"RT @0_C0RV0: O Twitter removeu um tweet do principal consultor de coronavírus da Casa Branca, Dr. Scott Atlas, por questionar a eficácia da…",108
12:13:20,Covid-19: Deputado do PSD Pedro Rodrigues apela a Rio que se demarque de app&gt;/i&gt; obrigatória https://t.co/7ztl0HiqIS,109
12:13:20,"RT @o_antagonista: O premiê belga, Alexander de Croo, disse que os números da pandemia da Covid-19 no país estão piores agora do que em mar…",110
12:13:31,Ai @sikerajr  isso aqui👇 foi ontem no RIo Grande Do Norte. Uma Multidão nas Ruas. o Cândido IDOSO Sem Máscara. Aqui… https://t.co/SKJNr677tM,111
12:13:37,"Brasil se aproxima de 154 mil vidas perdidas pela Covid-19 e 5,2 milhões de infectados https://t.co/5ZwTEllWQ4",112
12:13:41,"RT @BolsoTrumpRaiz: O PIB da China cresceu, enquanto no resto do mundo desabou. O meu grande medo é da China ter gostado do produto Coronav…",113
12:13:59,"#AmemAoSTF O que @JairBolsonaro tem feito sistematicamente, é dizer amém ao STF, s/ ao menos usar a AGU p/ recorrer… https://t.co/MWoBKESVIt",114
12:14:1,"Risco de contaminar-se ao ar livre é quase zero, mas cuidado deve continuar https://t.co/XNN7yk28tN via @UOL",115
12:14:3,Doentes ligeiros à covid apenas precisam de declaração médica para regressar ao trabalho https://t.co/MlrzjDGeUi https://t.co/R7wL4hTeC5,116
12:14:9,"Só um aviso  Como a maioria dos brasileiros, tratam as notícias de coronavírus como um assunto politico e vem aqui… https://t.co/tWPYc6xJG9",117
12:14:11,RT @EleicoesEUA: 🚨 Joe Biden testou novamente negativo para COVID-19.,118
12:14:24,Bolsonaro reafirma que vacina da Covid não será obrigatória.  https://t.co/5qwwxCs8AX,119
12:14:24,"Bolsonaro volta a atacar Doria por vacina: ""se intitula médico do Brasil"" https://t.co/FbMUudcz14 Melhor, nós tomam… https://t.co/nvopp3JB8M",120
12:14:33,*A Vacina é Republicana*  https://t.co/pkftdxllr8,121
12:14:39,Paraíba segue na faixa vermelha com índice de 27% de mortes causadas pela Covid-19 https://t.co/ITSWL6zj5F,122
12:14:42,"RT @BelaMegale: Mais dois ministros do TCU testam positivo para Covid-19 após jantar de reconciliação entre Maia e Paulo Guedes. Com eles,…",123
12:14:42,Médico que contraiu Covid-19 trabalhando se recupera após 38 dias https://t.co/uORrGLSTLg,124
12:14:52,indo pro trabalho de moto taxi e rindo na cara do covid,125
12:15:2,"RT @BobjeffHD: São Paulo, por seu ditador, cúmplice dos comunistas chineses, está investindo desde agosto do ano passado (?) milhões na vac…",126
12:15:37,"Morre, manada, morre!",127
12:15:41,E não é que também fazemos mágica? Depois que o jornal A Região denunciou a queda suspeita de casos de covid em Ita… https://t.co/kiLjPwHs88,128
12:15:49,"O Brasil é o 2º país do mundo com mais mortes por coronavírus em números absolutos, atrás apenas dos EUA. Resultado… https://t.co/pY5PXAuetU",129
12:15:51,"Covid-19: Bruxelas lança plataforma de app de rastreio, Portugal pode aderir em novembro https://t.co/vnP0rpkec9 https://t.co/yA5oN1x25o",130
12:16:27,Barra do Piraí está com 1162 casos confirmados por Covid-19 #DiariodoVale #BarradoPirai #COVID19,131
12:16:31,Só eu acho que os estados e prefeituras e hospitais particulares não deviam abrir mais vagas para pacientes de covi… https://t.co/6qP5FvAYUw,132
12:16:32,"Covid-19: vacina chinesa é segura e eficaz, indica teste preliminar https://t.co/juTA23jj8a",133
12:16:32,"RT @JornalBSM: O presidente declarou seu posicionamento sobre a vacinação contra o novo coronavírus, após o governador de São Paulo, João D…",134
12:16:42,"RT @g_garc2: E a semana começa com a esquerda e sua ""democracia"" sendo aplaudida por seus seguidores. Na Bolívia, o candidato do Evo ganha…",135
12:16:53,"Só um aviso  Como a maioria dos brasileiros, tratam as notícias de coronavírus como um assunto politico e vem aqui… https://t.co/hCdrmenaDZ",136
12:16:54,"Para Horton, o termo sindemia seria mais adequado, uma vez que o vírus não atua sozinho, mas combinado com outras d… https://t.co/z02124Tv3N",137
12:16:55,Doentes ligeiros à covid apenas precisam de declaração médica para regressar ao trabalho https://t.co/ZldKvxfl2I https://t.co/CUwc04qP3d,138
12:16:59,Campo Grande passa dos 34 mil infectados pelo coronavírus; já são 642 óbitos  https://t.co/kc85fQ5jRa,139
12:17:10,Eslovênia impõe toque de recolher contra segunda onda de coronavírus   https://t.co/fynRmnxGDI https://t.co/9IBdQtlATI,140
12:17:10,"Só um aviso  Como a maioria dos brasileiros, tratam as notícias de coronavírus como um assunto politico e vem aqui… https://t.co/1qpBO5dQfE",141
12:17:11,"RT @cirogomes: O Brasil é o 2º país do mundo com mais mortes por coronavírus em números absolutos, atrás apenas dos EUA. Resultado da forma…",142
12:17:11,"RT @cirogomes: O Brasil é o 2º país do mundo com mais mortes por coronavírus em números absolutos, atrás apenas dos EUA. Resultado da forma…",143
12:17:19,Barra do Piraí está com 1162 casos confirmados por Covid-19 #DiariodoVale #BarradoPirai #COVID19,144
12:17:21,RT @majorfabianadep: O nosso Presidente @jairbolsonaro reafirmou hoje pela manhã que a vacina contra o CoronaVirus não será obrigatória. ht…,145
12:17:23,"RT @g_garc2: E a semana começa com a esquerda e sua ""democracia"" sendo aplaudida por seus seguidores. Na Bolívia, o candidato do Evo ganha…",146
12:17:25,"#Eleições2020 Por causa do #coronavírus, teremos uma eleição com menos ruas e mais redes sociais. Entenda esse proc… https://t.co/vzHlFS3rtW",147
12:17:32,Notícias &amp; Atualizações do #Coronavirus - Perdeu algo? Ouça o #Podcast https://t.co/7r3GgC0boT,148
12:17:39,China detecta amostra viva do coronavírus em embalagens de bacalhau congelado.  https://t.co/SJqnSE6nOC https://t.co/TmzT2C4K5j,149
12:17:50,Salvador: Leitos clínicos pediátricos para Covid-19 estão 100% ocupados https://t.co/VaB0Zr4BDC #COVID19,150
12:17:52,"RT @rafamfilho: Bolsonaro volta a atacar Doria por vacina: ""se intitula médico do Brasil"" https://t.co/FbMUudcz14 Melhor, nós tomamos e o g…",151
12:18:6,Informação foi dada durante um webinário realizado há pouco. ⠀ Mais informações na tela do BandNews. ⠀ #Vacina… https://t.co/EeCjidCDU7,152
12:18:28,"Infectado com Covid-19, deputado Roberto Carlos é internado em UTI https://t.co/YVhumcRKXm",153
12:18:33,"RT @MarinezSasso: Depois das eleições, alguém tem dúvidas de que irão falar da segunda onda de covid?",154
12:18:34,"Covid-19: Cáritas já ajudou mais de 29 mil pessoas, em apenas seis meses https://t.co/GEakVwYccy",155
12:18:35,"Covid-19: Cáritas já ajudou mais de 29 mil pessoas, em apenas seis meses https://t.co/yrfMN5WGFX",156
12:18:44,"Covid-19: Bruxelas lança plataforma de app de rastreio, Portugal pode aderir em novembro https://t.co/dMmhVwK0wi",157
12:18:59,Mundo chega a mais de 40 milhões de contaminações por Covid-19 - https://t.co/SEh9tPQYDX https://t.co/hp8WxfhKBL,158
12:19:3,"RT @g1: Mundo ultrapassa 40 milhões de casos de Covid e tem 1,1 milhão de mortos https://t.co/cLncdBtTav #G1 https://t.co/WKOMYwddTc",159
