11:58:34,"Robinho ""DO SANTOS"" :  ""Al√©m disso, ele faz quest√£o de apoiar um gov abertamente racista, machista e LGBTf√≥bico com‚Ä¶ https://t.co/hRFoXdBb1G",1
12:19:6,"RT @GFiuza_Oficial: O que esses burocratas de Genebra fazem hoje em dia além de prever o passado, especular com o futuro e sancionar medida…",160
12:19:20,Bélgica diz que Covid-19 está pior agora do que quando país decretou 'lockdown' https://t.co/1b3NsYRcAZ,161
12:19:22,Brasil fez menos de 18 milhões de testes e menos de 10% da população Portugal já fez mais de três milhões  desde o… https://t.co/bNGr7TVfYp,162
12:19:30,"RT @ThiagoResiste: PIB da China cresceu quase 5%. Tenta comprar 1 passagem pra China, antes de embarcar vc é obrigado a fazer 2 testes de c…",163
12:19:35,Atualização das ações do Governo do RN no combate ao Covid-19 https://t.co/ydFFgSu866,164
12:19:39,RT @JoaoeFerraz: QUEM poderia imaginar que o uso indiscriminado de antibióticos nos kits covid poderiam se tornar uma preocupação por eleva…,165
12:20:2,O primeiro animal de estimação a testar positivo para o #coronavírus no Brasil foi descoberto no Mato Grosso. É uma… https://t.co/ulEDo8YUtm,166
12:20:22,Itália reforça medidas para conter aumento de casos de covid-19. Boca de urna indica vitória da oposição na Bolívia… https://t.co/xcW3dSAEmG,167
12:20:23,"RT @BobjeffHD: São Paulo, por seu ditador, cúmplice dos comunistas chineses, está investindo desde agosto do ano passado (?) milhões na vac…",168
12:20:38,RT @JoaoeFerraz: QUEM poderia imaginar que o uso indiscriminado de antibióticos nos kits covid poderiam se tornar uma preocupação por eleva…,169
12:20:39,@o_antagonista O direito de ir correndo para o Piauí de onde nunca deveria ter saído.. estado com o maior número de covid,170
12:20:44,RT @munizpapamike: Você é a favor da obrigatoriedade da vacina contra a Covid?,171
12:21:11,"RT @MarinezSasso: Depois das eleições, alguém tem dúvidas de que irão falar da segunda onda de covid?",172
12:21:37,RT @viniciussexto: E-mails do filho de Joe Biden expostos  pela Fox mostram que ele abriu a Casa Branca para empresas chinesas em troca con…,173
12:21:51,Itália reforça medidas para conter aumento de casos de covid-19. Boca de urna indica vitória da oposição na Bolívia… https://t.co/m9pdTb1lpz,174
12:22:26,Barra do Piraí está com 1162 casos confirmados por Covid-19 #DiariodoVale #BarradoPirai #COVID19,175
12:22:29,Declaração médica substitui teste negativo à Covid-19 para regresso à escola ou emprego https://t.co/uvSGe9YXBx Em… https://t.co/GAEgosXygo,176
12:22:33,Covid-19. Estádio nacional da Polónia vai ser transformado em hospital https://t.co/NrWFHUQhEp https://t.co/2sftAyUfoH,177
12:22:50,"Desgoverno trabalhando contra você!  Bolsonaro volta a atacar Doria por vacina: ""se intitula médico do Brasil""… https://t.co/H8K8r4tOGP",178
12:22:51,"RT @g1: Mundo ultrapassa 40 milhões de casos de Covid e tem 1,1 milhão de mortos https://t.co/cLncdBtTav #G1 https://t.co/WKOMYwddTc",179
12:22:59,"Risco de contaminar-se ao ar livre é quase zero, mas cuidado deve continuar https://t.co/4H5IwLZdJz via @UOL",180
12:23:4,Covid-19: Empresas com perdas de 25% podem reduzir horário de trabalho até 33% - https://t.co/3JElHNOZQs https://t.co/fbU6pHNDNH,181
12:23:17,Barra do Piraí está com 1162 casos confirmados por Covid-19 #DiariodoVale #BarradoPirai #COVID19 https://t.co/tRhcJhXKwM,182
12:23:17,Governo atualiza dados sobre covid-19 no Estado; acompanhe ao vivo https://t.co/YBSWbV7nyi,183
12:23:27,Começamos nesta segunda-feira a 2ª etapa do Inquérito Sorológico sobre o coronavírus no Maranhão. O trabalho em cam… https://t.co/0omTUaJt6x,184
12:23:33,"Com mais 101 casos da Covid-19 e três mortes, Pernambuco totaliza 156.130 infectados e 8.490 óbitos =&gt;… https://t.co/oZK7ZbRKJR",185
12:23:35,"Segundo Dimas Covas, a eficácia do imunizante contra a Covid-19 deve ser comprovada até o final do ano, quando o In… https://t.co/PRRPEINdKG",186
12:23:35,"O sambista deu entrada na UTI do hospital no dia 13 de outubro com ""quadro de pneumonia viral Covid-19"" e ainda não… https://t.co/9yGU8VJM8Y",187
12:23:42,Covid-19. Estádio nacional da Polónia vai ser transformado em hospital https://t.co/UuKprZSlxW,188
12:23:47,Número de casos de Covid-19 no mundo passa marca de 40 milhões. Acesse o site da Facebrasil pelo… https://t.co/3KV1rp3LMh,189
12:23:55,RT @FabioTalhari: Bom dia a todos! Estou impressionado com a diligência do governador Dória como representante comercial da vacina chinesa.…,190
12:24:11,Não será obrigatória e ponto final diz Prejumento Bolsonaro sobre vacina a covid-19 @congemfoco https://t.co/vwdviY7NKq,191
12:25:6,Brasil investiga pelo menos 247 casos de possíveis reinfecções por Covid-19 https://t.co/gYnPegHp4U,192
12:25:9,"RT @jornal_cultura: Segundo Dimas Covas, a eficácia do imunizante contra a Covid-19 deve ser comprovada até o final do ano, quando o Instit…",193
12:25:16,"Mais de 50% dos pacientes da COVID-19 podem ter sintomas meses depois de recuperação, diz estudo:… https://t.co/TU0xlCA4u6",194
12:25:22,"Na Venezuela, a epidemia é levada a sério",195
12:25:27,"Bolsonaro reafirma que a vacina covid-19 não é obrigatória ! Leia no Congresso em foco: ""Não será obrigatória e pon… https://t.co/Wz3i8RDSgE",196
12:25:28,Militares gaúchos embarcam para Roraima em missão de combate à Covid-19 - https://t.co/7T9A54kC0k https://t.co/rQnTuT3l7M,197
12:25:30,Vacina chinesa contra o coronavírus tem 'melhor perfil de segurança' e eficácia deve ser comprovada até o final do… https://t.co/HkfRd9BzN1,198
12:25:37,Covid-19: Fronteiras entre EUA e Canadá permanecem fechadas até 21 de novembro - https://t.co/HzRyrQNfXh https://t.co/6SFNBe80K7,199
12:25:43,Bolsonaro diz que vacina contra covid-19 não será obrigatória no Brasil https://t.co/NwM0gKYQwl #gp1 https://t.co/w8g7LNIsMT,200
12:25:55,"RT @opiniaoredetv: Médico Alessandro Loiola (@AlessandroLoio2) critica ""vacina chinesa"" contra Covid-19: ""Nos vendem o problema e, depois,…",201
12:25:59,"RT @jornal_cultura: Segundo Dimas Covas, a eficácia do imunizante contra a Covid-19 deve ser comprovada até o final do ano, quando o Instit…",202
12:26:7,Primeiro gato infectado com Covid-19 no Brasil tem diagnóstico confirmado https://t.co/zLGYXCRR63,203
12:26:17,"RT @cirogomes: O Brasil é o 2º país do mundo com mais mortes por coronavírus em números absolutos, atrás apenas dos EUA. Resultado da forma…",204
12:26:20,Covid-19 em Portugal. Não se sabe onde 41% das pessoas foram infetadas https://t.co/S6kXpbgRWD https://t.co/13wagx0x1I,205
12:26:28,Mais de 19 mil pessoas deverão ser testadas para o novo Coronavírus na Liberdade e região a partir desta quarta-fei… https://t.co/uvazsWXZNZ,206
12:26:38,"RT @ballaoficial: A Argentina lidera com o maior número de mortes por COVID-19 mundial, e sabemos as causas. Negligência do governo, lockdo…",207
12:27:14,Homem de 53 anos morre vítima da Covid no Hospital Regional de Sinop-MT e é transladado para Lucas https://t.co/T3IAiBUKfg,208
12:27:19,#Coronavírus: mundo chega a mais de 40 milhões de contaminações por Covid-19. De acordo com Universidade Johns Hopk… https://t.co/nExpnSQKLF,209
12:27:24,"Presidente Jair Bolsonaro volta a dizer que vacina de Covid-19 não será obrigatória. ""A lei é bem clara e quem defi… https://t.co/wesXNjdHic",210
12:27:43,Acompanhe a reunião da Comissão Mista Covid-19. Vamos debater as estratégias de vacinação propostas pelo Ministério… https://t.co/PFeAgFgXFx,211
12:27:55,Leandro Cruz está internado com Covid-19... https://t.co/ymU5NsW9HF,212
12:27:58,"O homem fala que  amãe de 78 anos não pega covid, apesar de ter perdido duas tias pro covid. é um homicida em poten… https://t.co/tvjLV7XS2r",213
12:28:13,Bolsonaro rebate Doria e diz que vacina contra a Covid-19 não será obrigatória; “se intitulando médico do Brasil” https://t.co/czhqQ2FoJg,214
12:28:17,"KKKKK! Impor rodizio criminoso que proporcionou dezenas de milhares de contágio, fechar comércio que gerou centenas… https://t.co/hxzWO8XIka",215
12:28:20,RT @ZazaS_: Bolsonaro diz que vacina contra covid-19 não será obrigatória no Brasil https://t.co/NwM0gKYQwl #gp1 https://t.co/w8g7LNIsMT,216
12:28:25,Magia do Natal de Garanhuns 2020 tem programação reduzida devido à pandemia do Coronavírus https://t.co/qvTBesKV8c… https://t.co/W8ehlrhzfg,217
12:28:26,RT @IvanValente: O delinquente q ocupa a presidência declarou q “a vacinação de COVID ñ será obrigatória e ponto final”.Alem de atender a t…,218
12:28:57,"Noruega descobre inédita estirpe de coronavírus mais ""inteligente"" https://t.co/Mz9gbnKDKF",219
12:29:12,Covid-19: Declaração médica substitui teste negativo em regresso à escola ou emprego https://t.co/kkSZvXktoR https://t.co/qNR6NHQrSO,220
12:29:14,TO chega a 72.724 casos de Covid-19; quatro novas mortes foram registradas. https://t.co/bBsAqfR4nb https://t.co/Tu0H5e8c5G,221
12:29:14,"MS registra queda na média móvel de óbitos por Covid-19, mas população ainda precisa ficar atenta https://t.co/GSzK73QH0K",222
12:29:21,RT @planalto: #AoVivo: Presidente @jairbolsonaro participa da abertura do U.S.-Brazil Connect Summit. O encontro promove o engajamento e a…,223
12:29:25,Covid-19. Secundária de Amarante com 10 casos positivos e duas turmas em quarentena https://t.co/Qp45jJmerx,224
12:29:31,@claudioedantas O cara enfia dinheiro roubado da covid no kooll e depois se diz perseguido.  Pela defesa que a cana… https://t.co/VFxEM2uijS,225
12:29:31,Covid-19: Roraima registra apenas 45 novos casos e nenhum óbito neste domingo https://t.co/IvLh4d241y,226
12:29:47,"RT @aurora__9: Como a PF demora para investigar o COVIDÃO em SP, hein?",227
12:29:47,@BolsonaroSP @jairbolsonaro Cristofobia é cultuar fanáticos como um lider de torcida contrariando o q Cristo prega… https://t.co/fQl5OeFB3h,228
12:29:53,Portugal já fez mais de três milhões de testes à covid-19 https://t.co/Mkyk7vLXVp,229
12:30:8,"RT @g1parana: Idosos com voto facultativo representam 8% do eleitorado no Paraná, e medo da Covid-19 pode tirá-los da votação  #G1 #G1PR ht…",230
12:30:11,"RT @CorporacaoPato: 154.000 mortos por Covid-19, hoje",231
12:30:18,Gato é diagnosticad com coronavírus no Brasil,232
12:30:19,RT @JoaoeFerraz: QUEM poderia imaginar que o uso indiscriminado de antibióticos nos kits covid poderiam se tornar uma preocupação por eleva…,233
12:30:23,"Estado chega a 72,7 mil casos de coronavírus e registra quatro novas mortes https://t.co/190tL9Wech #G1TO https://t.co/AwRfJ0TyhP",234
12:30:24,RT @dntwit: Portugal já fez mais de três milhões de testes à covid-19 desde o início da pandemia https://t.co/D09GHz1nKs,235
12:30:28,O cara enfia dinheiro roubado da covid no kooll e depois se diz perseguido.  Pela defesa que a canalhada do Senado… https://t.co/WOaciA9omU,236
12:30:31,Covid-19: Correios reintegrarão trabalhadora dispensada após ter home office negado.  https://t.co/kMxR9NdUTe,237
12:30:45,RT @munizpapamike: Você é a favor da obrigatoriedade da vacina contra a Covid?,238
12:30:48,Sou contra a obrigatoriedade da vacina de covid 19 anunciada há 6 meses e ponto. Quem é a favor que apoie o João Dólar.,239
12:30:52,Covid-19: UE registou 168 mil mortes suplementares entre março e junho https://t.co/qDHNFUoD3x,240
12:30:56,"A prefeitura de #Salvador alertou nesta segunda-feira (19), sobre a possibilidade de uma segunda onda do novo… https://t.co/O7DnxlGJ0b",241
12:31:29,"Só pode receitar cloroquina.😊  Bolsonaro volta a atacar Doria por vacina: ""se intitula médico do Brasil""… https://t.co/rU2uhfvThx",242
12:32:1,Tocantins registra 138 novos casos de Covid-19 e quatro mortes pela doença nesta segunda https://t.co/QufSWYuyiQ,243
12:32:6,✈️😷 Departamento de Defesa dos Estados Unidos confirma baixo risco de transmissão de Covid-19 em aviões  https://t.co/Gu9nTJ3XSX,244
12:32:35,"RT @GreickAlencar: Nova Zelândia anuncia novo caso de Coronavirus um dia após as eleições. Você se sentirá seguro para votar no dia 15/10,…",245
12:32:36,"Pacientes internados com covid-19 podem ter sintomas por meses, diz estudo https://t.co/rQmY719k2L via @UOL https://t.co/0KK8ZbkQqh",246
12:32:37,China acha amostra viva de coronavírus em embalagens de bacalhau congelado https://t.co/4zpime2QFj via @EFEnoticias,247
12:32:45,"Boletim desta segunda confirma 32 casos e uma morte por covid em Foz do Iguaçu. Também nas últimas 24 horas, 40 mor… https://t.co/2Bew4p7BJc",248
12:32:50,"Boletim desta segunda confirma 32 casos e uma morte por covid em Foz do Iguaçu. Também nas últimas 24 horas, 40 mor… https://t.co/yFpRYWDOCH",249
12:33:23,"Pelo jeito esse ano não consigo pagar meu simples, ficou bem complicado.   Terra: Projeto quer moratória para o Sim… https://t.co/iZrPEtE2QY",250
12:33:29,"RT @opiniaoredetv: Médico Alessandro Loiola (@AlessandroLoio2) critica ""vacina chinesa"" contra Covid-19: ""Nos vendem o problema e, depois,…",251
12:33:29,"Bolsonaro sobre vacina contra covid-19: ‘não será obrigatória, e ponto final’ https://t.co/EIeYTA8cr6",252
12:33:32,"Segunda onda da covid é real em Floripa. Tive que ir ao Posto de Saúde de Coqueiros. Segundo o pessoal,  dezenas de… https://t.co/ZjjPRL4AFz",253
12:33:41,"RT @cialetras: ""Repetimos porque apagamos da memória a gripe espanhola. Ela foi esquecida. Não aprendemos com ela. E só não teremos outras…",254
12:33:54,mano do céu,255
12:33:54,MS registra queda na média móvel de óbitos por Covid-19. https://t.co/9EN77o4u7s,256
12:34:6,"@oatila Realmente não vive, afinal aqui nao morreram 1milhao de pessoas pelo COVID até agosto, certo 🤫🤦🏻‍♂️👎",257
12:34:6,#Eleições2020 A pandemia do coronavírus fez com que muita coisa mudasse para as eleições municipais deste ano. As p… https://t.co/6vSVjv7h6Y,258
12:34:6,JORNAL DA @USPONLINE: Fuvest adotará medidas de prevenção contra a covid-19 na primeira e na segunda fase do vestib… https://t.co/owiAke8CWD,259
12:34:7,Covid-19: Saiba tudo sobre as 10 vacinas mais avançadas do mundo https://t.co/bd5HkgzR2y https://t.co/32QggI0GX1,260
12:34:10,"RT @AntonyJojohn: Ora, ouçam Bolsonaro, tomem cloroquina, q não dá nada, vejam nossa maravilhosa situação.",261
12:34:10,RT @tvbrasilgov: #AoVivo: Presidente @jairbolsonaro participa da abertura do U.S.-Brazil Connect Summit. O encontro promove o engajamento e…,262
12:34:16,#Coronavirus (NÃO compartilhe objetos pessoais) ~Ouça Atualizações na Região NORTE~  https://t.co/vr5WoVcfKy,263
12:34:19,RT @BBerranteira: PQP AKAKAKKAKAKAKAKAKAKAKAJAKKAKAKAKAKAKAKAKAKAKKAKAKKAKAKAKAKA DESCOBRIU A AMÉRICA https://t.co/5p0aoCb53v,264
12:34:24,"Em meio à pandemia de Covid-19, multidão se aglomera em show no Pará https://t.co/tc1Ul47XcI",265
12:34:25,Escolas estão abertas nesta segunda-feira (19) para receber o termo de compromisso dos pais com as medidas de segur… https://t.co/vbGjdUtMoU,266
12:34:28,RT @noticiaaominuto: Covid-19: Violou confinamento e apanhou autocarro em Lisboa. Foi detida https://t.co/mD4yK9D6ks #paisaominuto,267
12:34:30,"Em plena segunda onda, Europa ultrapassa 250.000 mortes por Covid-19  ▶ https://t.co/hVtlbW9ptC https://t.co/OJQj00rUd6",268
12:34:31,"RT @sputnik_brasil: Noruega descobre inédita estirpe de coronavírus mais ""inteligente"" https://t.co/Mz9gbnKDKF",269
12:34:35,"Bolsonaro diz que vacina contra covid ‘não será obrigatória, e ponto final’ https://t.co/RZ6xK2s9aa",270
12:34:35,"@sputnik_brasil Ah, não?! Vou acabar acreditando nas teorias conspiratórias da ultradireita mundial de que o corona… https://t.co/uwUPTYCAhg",271
12:34:39,RT @SamPancher: Bolsonaro disse agora há pouco que o MS não tornará a vacina contra a Covid-19 obrigatória. Afirmou também que a Anvisa só…,272
12:34:42,Sociedade - Subiu para 10 o número de infetados com Covid-19 no Agrupamento de Escolas de Mogadouro https://t.co/La1OWrV3XC,273
12:34:43,Sociedade - Ministério da Educação quer manter escolas abertas apesar de aumento de casos de Covid-19 https://t.co/fSvnn7Ew0d,274
12:34:51,#PoderData | 46% dos brasileiros pegaram covid-19 ou conhecem alguém infectado.  https://t.co/Y9xB4aiA9D,275
12:34:53,"Ah, não?! Vou acabar acreditando nas teorias conspiratórias da ultradireita mundial de que o coronavírus é um ente… https://t.co/iR1mLfRifI",276
12:34:54,"@radioitatiaia Será que todos já pegaram covid-19, tudo sem máscara e colados... que beleza!",277
12:34:59,A @SeducPI informou ainda que cerca de 200 escolas - das 400 que ofertam o 3º ano do Ensino Médio -  vão apresentar… https://t.co/NJgKGMSN7Y,278
12:35:6,Campeonato de carrinhos de rolamentos regressa a Marvão https://t.co/40OxMX6ciY,279
12:35:7,"RT @BobjeffHD: São Paulo, por seu ditador, cúmplice dos comunistas chineses, está investindo desde agosto do ano passado (?) milhões na vac…",280
12:35:17,RT @DiarioPE: Pernambuco registra 101 novos casos de Covid-19 nesta segunda https://t.co/b5eUDFcnE0 https://t.co/pDK02PkmW0,281
12:35:30,RN NÃO REGISTRA ÓBITO POR COVID NAS ÚLTIMAS 24 HORAS https://t.co/bWtmEp0j2Z,282
12:35:33,O presidente Jair Bolsonaro voltou a falar sobre as vacinas contra a covid-19 no Brasil após as falas do governador… https://t.co/NLop354kIA,283
12:35:39,"RT @MiguelNicolelis: O Brasil precisa se preparar já para a 2nda onda da COVID-19. É preciso organizar-se a nível nacional: formar, treinar…",284
12:35:43,RN não registra óbito por covid nas últimas 24 horas; casos confirmados somam 78.548 e mortes 2.552… https://t.co/4KdIJ4YRZQ,285
12:35:47,Militares gaúchos embarcam para Roraima em missão de combate à Covid-19   https://t.co/v0jG1JeFeN https://t.co/xYtV8pi9lp,286
12:35:55,MANDA PRO RJ LOGO POR FAVOR QUE NÃO AGUENTO MAIS,287
12:36:19,@Crys_leforte @LolloTV_ Covid fazendo mudanças kkkk,288
12:36:29,"Vacina contra Covid-19 “não será obrigatória e ponto final”, diz Bolsonaro https://t.co/02hDPEvFqw https://t.co/ZjY0xQ0Mz8",289
12:36:30,"A pandemia do novo coronavírus não acabou. Assim como o caos nosso de todo dia, provocado de maneira sistemática pe… https://t.co/X2wTpOseCX",290
12:36:39,Centogene recebe autorização da FDA para novo teste de covid-19 https://t.co/8gdZLg0Tdq,291
12:36:46,O semáforo da Covid-19 para se poder viajar pela Europa - maior parte do território no vermelho https://t.co/mL84Oq8tJz,292
12:36:48,Portugal já fez mais de três milhões de testes à Covid-19 https://t.co/pBuCC9aJ11 Em https://t.co/MDmhqgtnSp https://t.co/TCWXN3YLkP,293
12:36:48,"Não será obrigatória e ponto final, afirma Bolsonaro sobre vacina contra a Covid-19 https://t.co/O83T5cpCGx https://t.co/2I6sEZh1Zv",294
12:36:56,"RT @elcivanni: Os ministros do STF devem ser provocados pelo Aras, @MPF_PGR @WRosarioCGU @policiafederal sobre o contrato de Dória com o Pa…",295
12:37:5,Coronavírus: Supermercado Guanabara cancela promoção de aniversário https://t.co/6D598cupEF,296
12:37:6,"RT @MarcosPaliari: @oatila Estou confinado desde o início não saio pra nada, trabalho home office e hoje fui positivado para o COVID  Realm…",297
12:37:22,Covid-19: governo adverte que a Bélgica está à beira de “tsunami” com aumento galopante de casos https://t.co/Yx7Hy9unSD,298
12:37:22,RT @bbcbrasil: Lave bem as mãos...(E não estou falando aqui do coronavírus 🤭)  https://t.co/vDERgDG4Az,299
12:37:35,"RT @Supervisora: Vacina chinesa contra o coronavírus tem 'melhor perfil de segurança' e eficácia deve ser comprovada até o final do ano, di…",300
12:37:36,Vacinação contra o novo coronavírus deverá ser obrigatória em todo o território paulista.  👉 Saiba mais:… https://t.co/rbFjzEEuTT,301
12:37:37,Covid-19: “Todos percebem o que representa o confinamento. Ninguém quer essa situação“ https://t.co/3p5HTrVf1y,302
12:37:37,Covid-19: Ministério da Educação quer manter escolas abertas - https://t.co/e0uLNngnNK https://t.co/58G3pVQkvR,303
12:37:38,Covid-19: “Todos percebem o que representa o confinamento. Ninguém quer essa situação“ https://t.co/Ipk9L9trih,304
12:37:40,VÍDEO: Indígena morre vítima da Covid-19 no Amazonas; veja destaques do BDA https://t.co/27J0obJYMR,305
12:37:44,Covid-19: novo surto em lar de idosos de Beja com 31 infetados https://t.co/l8u6kh2uk7,306
12:37:44,Covid-19: novo surto em lar de idosos de Beja com 31 infetados https://t.co/od3706Kchx,307
12:37:56,Gato com Covid é o primeiro caso no Brasil /O Globo https://t.co/1TSdIjePfP,308
12:38:14,aqui em maria da graça tá pique utopia nao tem coronavirus ninguem usa máscara não tem trabalho nem estudo de casa… https://t.co/7IbpOQu8ul,309
12:38:18,Nunca teremos uma segunda onda de covid se não sairmos da primeira 🤷🏻‍♂️🤷🏻‍♂️  O brasileiro pensa à frente do seu t… https://t.co/VauUkFwqJP,310
12:38:24,RT @PATRlOTAS: Amoêdo defende vacina obrigatória para covid e isolamento para quem se opor. https://t.co/xOj3WTdIX1,311
12:38:24,"Eu quero parabenizar os profissionais da área médica (verdadeiros heróis e heroínas), e aos que fazem a Secretaria… https://t.co/P1kPVoJ6Hx",312
12:38:32,"""Cito Luiz Gonzaga: 'A esmola acaba viciando o cidadão'. Então, é para terminar no dia 31 de dezembro"", disse Alexa… https://t.co/v69DaPkPa2",313
12:38:33,Covid-19: Instituto EDP entrega kit em escolas públicas do país https://t.co/nJeoV0fItl,314
12:38:39,RT @BelaMegale: Paulo Guedes foi o único a usar máscara no jantar organizado p/ reconcilia-lo com Rodrigo Maia. Ao menos dois ministros e u…,315
12:38:49,Costureira de 67 anos morre vítima da covid em Foz do Iguaçu. Causa da morte foi confirmada no boletim emitido nest… https://t.co/i9iaTCDDEC,316
