11:58:34,"Robinho ""DO SANTOS"" :  ""Al√©m disso, ele faz quest√£o de apoiar um gov abertamente racista, machista e LGBTf√≥bico com‚Ä¶ https://t.co/hRFoXdBb1G",1
12:38:53,Costureira de 67 anos morre vítima da covid em Foz do Iguaçu. Causa da morte foi confirmada no boletim emitido nest… https://t.co/3gWQ6ch1Ea,317
12:38:58,Série de reportagens da Agência Pública denuncia o uso eleitoral da cloroquina e ivermectina contra a Covid-19. https://t.co/pal9GkGK7X,318
12:39:0,Covid-19: Ministério da Educação quer manter escolas abertas https://t.co/mQgjX8fFx1,319
12:39:1,RT @viniciussexto: E-mails do filho de Joe Biden expostos  pela Fox mostram que ele abriu a Casa Branca para empresas chinesas em troca con…,320
12:39:1,Covid-19: Ministério da Educação quer manter escolas abertas https://t.co/7AnmJ8l2Nl,321
12:39:9,@alcandenis @Crys_leforte @LolloTV_ Coronavirus mesmo,322
12:39:22,"RT @CrisBernart: Pronto. É só estar forte espiritualmente, mesmo com 80 anos, não pega covid. O moço que disse. E vocês aí preocupados... h…",323
12:39:25,"RT @cirogomes: O Brasil é o 2º país do mundo com mais mortes por coronavírus em números absolutos, atrás apenas dos EUA. Resultado da forma…",324
12:39:43,RT @SamPancher: Bolsonaro disse agora há pouco que o MS não tornará a vacina contra a Covid-19 obrigatória. Afirmou também que a Anvisa só…,325
12:39:43,RT @sputnik_brasil: Estudo comparador de três coronavírus ajuda a determinar potenciais alvos de medicamentos e terapias https://t.co/lvUYp…,326
12:39:56,Pernambuco registra 45 dias de queda ou estabilidade na média móvel de casos confirmados de coronavírus… https://t.co/cpE6rOqk1E,327
12:39:56,"Presidente @jairbolsonaro rebateu governador de São Paulo, @jdoriajr, que anunciou obrigatoriedade no estado… https://t.co/Gt7i790kgY",328
12:40:0,Pernambuco registra 45 dias de queda ou estabilidade na média móvel de casos confirmados de coronavírus… https://t.co/mhQY7cUyEl,329
12:40:1,"ISSO AÍ JOHNNY BRAVO!!!... NINGUÉM DEVE SER OBRIGADO A TOMAR COISA NENHUMA, CADA QUAL ESCOLHA O QUE É MELHOR PRA SI… https://t.co/a2HS6WrvN0",330
12:40:3,"A @SeducPI deveria desistir dessas aulas presenciais. Evitaria colocar em risco a saúde e vida dos  alunos, funcion… https://t.co/vlrRzx4Br2",331
12:40:15,@Medicina_CFM Hipócritas desgraçados! A omissão de vocês frente às campanhas de desinformação dos vagabundos desse… https://t.co/FbRXvlUKVn,332
12:40:27,"""O tamanho da segunda vaga de Covid-19 está no nosso comportamento, está nas nossas mãos"" https://t.co/cLGdZvWhWq",333
12:40:33,"RT @LairaGVieira: A segunda onda do Covid está chegando, atenção ao mestre!",334
12:40:40,"RT @opiniaoredetv: Médico Alessandro Loiola (@AlessandroLoio2) critica ""vacina chinesa"" contra Covid-19: ""Nos vendem o problema e, depois,…",335
12:40:45,"@Claudia03268410 @JMarcelo1000 Eu também quero ser imunizada contra o Coronavirus, mas não com vachinas pouco confiáveis, simples assim.",336
12:40:45,"RT @elcivanni: Os ministros do STF devem ser provocados pelo Aras, @MPF_PGR @WRosarioCGU @policiafederal sobre o contrato de Dória com o Pa…",337
12:40:46,"RT @BleyLacerda: @edusilvafogo Para tanto, o senador do cu cheio de dinheiro sujo teve que desviar verba destinada ao combate à Covid-19 em…",338
12:40:56,Coronavírus: País de Gales aprova confinamento de duas semanas a partir de sexta-feira https://t.co/GyBDzZaHe6,339
12:41:7,"Será que no dia da vacina do covid eles irão dar pulseira personalizada em neon flamejante, tipo aquelas que ganha… https://t.co/u8QFuyXFnY",340
12:41:9,RT @viniciussexto: E-mails do filho de Joe Biden expostos  pela Fox mostram que ele abriu a Casa Branca para empresas chinesas em troca con…,341
12:41:28,"RT @sputnik_brasil: Noruega descobre inédita estirpe de coronavírus mais ""inteligente"" https://t.co/Mz9gbnKDKF",342
12:41:36,"Presidente afirmou que decisão é do Poder Executivo e o ministro da Saúde, Edurado Pazuello, já disse que a vacina… https://t.co/3EpmUXaP9v",343
12:41:41,"RT @ThiagoResiste: PIB da China cresceu quase 5%. Tenta comprar 1 passagem pra China, antes de embarcar vc é obrigado a fazer 2 testes de c…",344
12:41:44,"RT @dw_brasil: ""Parece que Deus se esqueceu de mim!"" Fatima Negrini, de 108 anos, sobreviveu à gripe espanhola, a duas guerras mundiais e a…",345
12:41:53,Covid-19: Docentes do grupo de risco estão a regressar às escolas - ministro https://t.co/wswsp4DPwa,346
12:42:4,Covid-19 na Bélgica. Ministro da Saúde alerta para “tsunami“ de casos e internamentos https://t.co/86d1VwCoqh,347
12:42:7,Cantor foi internado no último dia 13 com diagnóstico de covid-19.  #ODia  https://t.co/fjHDSeAmmM,348
12:42:8,Casos ativos de coronavírus dobram em Blumenau em três semanas e situação volta a preocupar https://t.co/ZlKask3GNj,349
12:42:49,O gado deverá seguir a regra.   Bolsonaro reafirma que a vacina contra covid-19 não será obrigatória ´´e ponto fina… https://t.co/8be36vK1ZQ,350
12:42:55,O 🇧🇷 é mesmo diferente. Nenhum país do mundo registro COVID-19 em gato ou cachorro. 😂😂,351
12:43:3,"RT @ThiagoResiste: PIB da China cresceu quase 5%. Tenta comprar 1 passagem pra China, antes de embarcar vc é obrigado a fazer 2 testes de c…",352
12:43:7,"RT @MiguelNicolelis: O Brasil precisa se preparar já para a 2nda onda da COVID-19. É preciso organizar-se a nível nacional: formar, treinar…",353
12:43:12,"RT @MichelePradoBa: E com esse papo ridículo e sem noção do que é Liberdade, já morreram mais de 150 mil pessoas no Brasil, deputado.   Tom…",354
12:43:12,"Nova onda de coronavírus em Salvador ‘pode ser avassaladora’, diz Leo Prates https://t.co/4ZuUzlIJJh",355
12:43:13,Quem Diria Não É Mesmo,356
12:43:18,Vacina chinesa contra o coronavírus deve começar a ser produzida ainda neste mês: 'Melhor perfil de segurança' https://t.co/lgSYm3w3Tc,357
12:43:26,"@IsaiasAlbus  Menos de 2 anos de governo Bolsonaro, e corrupção rola como nunca visto no país 1 transferência de 7,… https://t.co/W7UkOexGRm",358
12:43:27,Sociedade - Três funcionárias infetadas com Covid-19 em escola de Famalicão deixam 90 alunos em casa https://t.co/JQnzIgeO6u,359
12:43:40,País de Gales determina confinamento obrigatório de 17 dias contra a pandemia da COVID-19 - https://t.co/GovmaQqUQO… https://t.co/C1AoZwzN1w,360
12:43:49,MS registra queda na média móvel de óbitos por covid-19 - Diário Corumbaense https://t.co/RnH5OJfXjf,361
12:43:54,"A Assembleia gaúcha aprovou o projeto da nossa bancada estadual, formada por @fabioostermann e @giusepperiesgo, que… https://t.co/9bqP9KSb4A",362
12:43:54,"O projeto estabelece a Política de Transparência nas Ações de Combate ao Coronavírus no Rio Grande do Sul, para que… https://t.co/iWwL1d4Ma2",363
12:44:2,@emocoredoll vc deve te descoberto a vacina do covid,364
12:44:9,RT @munizpapamike: Você é a favor da obrigatoriedade da vacina contra a Covid?,365
12:44:27,"Coronavírus: Concelhos de Lisboa, Sintra e Paços de Ferreira com maior número de novos casos de covid-19 na última… https://t.co/vNr0IjlJOd",366
12:44:27,"Coronavírus: Concelhos de Lisboa, Sintra e Paços de Ferreira com maior número de novos casos de covid-19 na última… https://t.co/sHa8BJt0OU",367
12:44:27,Brasil registra primeiro caso confirmado de coronavírus em gato - https://t.co/ys2F0lAx9O https://t.co/JyvQ7YHjPy,368
12:44:33,"RT @CrisBernart: Pronto. É só estar forte espiritualmente, mesmo com 80 anos, não pega covid. O moço que disse. E vocês aí preocupados... h…",369
12:44:51,"Na Bahia, nas últimas 24 horas, foram registrados 654 casos de Covid-19 (taxa de crescimento de +0,2%) e 829 curado… https://t.co/0Tn5CSrSCZ",370
12:45:5,"RT @ThiagoResiste: PIB da China cresceu quase 5%. Tenta comprar 1 passagem pra China, antes de embarcar vc é obrigado a fazer 2 testes de c…",371
12:45:6,E aí Quem quer tomar e acha que tem que ser obrigatória são os bolsoDoria SP capital não aceitará obrigatoriedade.,372
12:45:8,RT @JornalOGlobo: Mundo ultrapassa 40 milhões de casos de Covid-19 https://t.co/q168vFXVRd,373
12:45:19,"RT @Publico: Coronavírus: Concelhos de Lisboa, Sintra e Paços de Ferreira com maior número de novos casos de covid-19 na última semana http…",374
12:45:25,RT @2022Enquetes: Você tomaria a vacina chinesa contra o Covid-19?,375
12:45:33,Bolsonaro afirma que vacina contra Covid-19 não será obrigatória.,376
12:45:33,Boca do Acre tem 99% de curados de Covid-19 https://t.co/BCJY079AMo,377
12:45:35,"RT @SaboiaRN: Vejam isso turma, nosso cientista não errou em nada até agora, vamos nos cuidar e nos preparar pelo amor de Deus!!! Mais uma…",378
12:45:37,"RT @0_C0RV0: O Twitter removeu um tweet do principal consultor de coronavírus da Casa Branca, Dr. Scott Atlas, por questionar a eficácia da…",379
12:45:48,"RT @heldermaldonado: Todo parlamentar do Novo é desonesto intelectualmente. O melhor, neste caso, é o cara colocar na descrição do perfil q…",380
12:45:50,"O V SERPINF e o III SENPINF "" inflexões da Pandemia-COVID 19 na vida, nas políticas públicas e no trabalho"" ocorrer… https://t.co/PpEzQnR2xv",381
12:45:51,Bolsonaro afirma que vacina contra Covid-19 não será obrigatória https://t.co/23dXJcLE9c,382
12:46:7,"RT @MiguelNicolelis: O Brasil precisa se preparar já para a 2nda onda da COVID-19. É preciso organizar-se a nível nacional: formar, treinar…",383
12:46:12,"RT @adrianinhe: números muuuuuuito próximos com Dome encarando maratona de jogos, covid, questões internas, torcida e jornalistas, lesões..…",384
12:46:16,Secretário de saúde diz que aumento dos casos de COVID-19 na Paraíba ocorre por causa dos eventos políticos e volta… https://t.co/U9ZHwwezNK,385
12:46:16,Secretário de saúde diz que aumento dos casos de COVID-19 na Paraíba ocorre por causa dos eventos políticos e volta… https://t.co/7RdqqE79J9,386
12:46:28,"RT @CrisBernart: Pronto. É só estar forte espiritualmente, mesmo com 80 anos, não pega covid. O moço que disse. E vocês aí preocupados...",387
12:46:44,Em nome de Jesus que assim seja.,388
12:46:46,"Tem muita gente torcendo para que a vacina contra o novo coronavírus não saia; principalmente, os bolsonaristas de… https://t.co/V4ROjkPzyV",389
12:47:8,RT @luizpaulor: Pessoas que apertaram 17 com força e agora fingem que não.,390
12:47:12,#Saúde: Bolsonaro defende a necessidade de comprovação científica para a aplicação da vacina https://t.co/CtpgvAcBPJ,391
12:47:15,Saiba mais - Bruna Marquezine diz que é sua pior hater e já teve Covid-19 - https://t.co/NHM8c4PuNN,392
12:47:18,#Coronavirus (Use ácool gel após lavar as mãos) ~Ouça Atualizações na Região CENTRO-OESTE~  https://t.co/RiS9AqnCrZ,393
12:47:24,"Ministro José Mucio Monteiro, de 72 anos, está em casa e passa bem; leia na coluna de Renata Agostini https://t.co/8x08tHYI99",394
12:47:27,“Isto É Gozar Com Quem Trabalha“: Ricardo Araújo Pereira analisa emissão da CMTV sobre Cristiano Ronaldo e a COVID-… https://t.co/ucCGjjBtNN,395
12:47:27,Quem tá forte 'espiritualmente' não pega #CODID19. Eu vou repetir: quem está forte ESPIRITUALMENTE não pega COVID!!… https://t.co/HEGKhlEXrw,396
12:47:27,Brasil registra primeiro caso confirmado de covid-19 em gato - Notícias https://t.co/01G685Hwcw,397
12:47:28,"RT @g_garc2: E a semana começa com a esquerda e sua ""democracia"" sendo aplaudida por seus seguidores. Na Bolívia, o candidato do Evo ganha…",398
12:47:32,RT @2022Enquetes: Você tomaria a vacina chinesa contra o Covid-19?,399
12:47:35,RT @ReginaldoLopes: A Argentina já rechaçou o ultraliberalismo nas urnas e seu governo tem se destacado mais do que o nosso no combate ao C…,400
12:47:45,RT @BolsonaroFiel38: Sobre a tal REINFECÇÂO eu queria saber uma coisa : A gripe comum a gente só pega 1 vez na vida? Que eu saiba não!  Ent…,401
12:47:57,Urgente: Estado não credencia leitos para UTI Covid em Chapecó https://t.co/WxhEAt6yAw,402
12:48:0,Covid-19. Graça Freitas garante que não há ligação entre subida de casos e início das aulas https://t.co/LeqekmhOzd,403
12:48:1,RN tem 197 pessoas internadas no tratamento da covid e registra taxa de ocupação de leitos de 39%… https://t.co/9h8Xv9M7IJ,404
12:48:7,Eu também e toda a minha família .... nínguem teve Covid-19 até agora.,405
12:48:8,Covid-19: empresas com perdas de 25% podem reduzir horário de trabalho até 33% https://t.co/I8omUYzmlo,406
12:48:8,Covid-19: empresas com perdas de 25% podem reduzir horário de trabalho até 33% https://t.co/ueC3xua116,407
12:48:9,"Entre os países com expectativa para produção em grande escala estão o Brasil, Índia, China e Coreia do Sul.  #ODia  https://t.co/TpqL3JZskc",408
12:48:11,Covid-19. Quatro turmas de escola em Famalicão em casa após funcionárias testarem positivo https://t.co/QDO7vWqH3X,409
12:48:15,RT @Rconstantino: Obrigatoriedade da vacina contra covid é autoritarismo do governo de SP - Prisma - R7 Rodrigo Constantino https://t.co/rq…,410
12:48:23,Bolsonaro exige aval da ciência antes de usar vacina chinesa obtida por Doria   #Vacinas #Coronavirus #Saúde… https://t.co/U9WbVdsZ6S,411
12:48:26,RT @Rconstantino: Obrigatoriedade da vacina contra covid é autoritarismo do governo de SP - Prisma - R7 Rodrigo Constantino https://t.co/rq…,412
12:48:27,Tem prefeitinhos tiranetes que quebraram a economia e agora vendem a promessa de salvação caso reeleitos. BH não re… https://t.co/3korYsIjfs,413
12:48:32,"""Covid-19 mata rapidamente. Com amianto a morte chega 20 a 30 anos depois"" https://t.co/iqOPHH9e50 Em… https://t.co/lWtKo9eb6k",414
12:48:35,RT @recontaai: #Eleições2020 A pandemia do coronavírus fez com que muita coisa mudasse para as eleições municipais deste ano. As principais…,415
12:48:42,Governo de São Paulo dá coletiva sobre coronavírus https://t.co/ghSgEk4wqm,416
12:48:48,Atualmente a única vacina que temos contra o COVID é a máscara 😷   Então USEM CARAIOOO,417
12:48:53,RT @Rconstantino: Obrigatoriedade da vacina contra covid é autoritarismo do governo de SP - Prisma - R7 Rodrigo Constantino https://t.co/rq…,418
12:49:7,RT @Rconstantino: Obrigatoriedade da vacina contra covid é autoritarismo do governo de SP - Prisma - R7 Rodrigo Constantino https://t.co/rq…,419
12:49:10,SP: Doria atualiza informações sobre a pandemia de coronavírus https://t.co/gBJNaKKf6I,420
12:49:10,SP: Doria atualiza informações sobre a pandemia de coronavírus https://t.co/I0enNft67F,421
12:49:10,SP: Doria atualiza informações sobre a pandemia de coronavírus https://t.co/2gEBIzYfNz,422
12:49:10,SP: Doria atualiza informações sobre a pandemia de coronavírus https://t.co/3HiO2bAR0r,423
12:49:10,SP: Doria atualiza informações sobre a pandemia de coronavírus https://t.co/kHYUqQILtF,424
12:49:15,"RT @BobjeffHD: São Paulo, por seu ditador, cúmplice dos comunistas chineses, está investindo desde agosto do ano passado (?) milhões na vac…",425
12:49:15,RT @majorfabianadep: O nosso Presidente @jairbolsonaro reafirmou hoje pela manhã que a vacina contra o CoronaVirus não será obrigatória. ht…,426
12:49:20,"RT @NetoEmerson7804: Governador da Bahia, Rui Costa mostrando como se comportar frente ao COVID-19 (em tempos de eleição, claro)! https://t…",427
12:49:23,Bolsonaro volta a dizer que vacina contra covid-19 não será obrigatória https://t.co/fgO6ey1UOQ,428
12:49:28,Centro de Foz do Iguaçu é a área com maior concentração de casos ativos de covid. Levantamento foi atualizado nesta… https://t.co/uJo9eNf6YU,429
12:49:33,Centro de Foz do Iguaçu é a área com maior concentração de casos ativos de covid. Levantamento foi atualizado nesta… https://t.co/ccIWlRFZpj,430
12:49:42,RT @valoreconomico: Prefeitos não gastaram metade dos R$ 42 bi para covid https://t.co/EUhK3mY5bb,431
12:49:42,"Em editorial, O Globo opina que ""não se pode permitir que a vacinação contra a Covid-19 seja contaminada por fantas… https://t.co/n7MWg6ueWg",432
12:49:44,"Em entrevista na saída do Planalto, esta manhã, o Presidente Jair Bolsonaro voltou a afirmar que a vacina contra o… https://t.co/kRusqbYyAZ",433
12:49:55,Itália registra 11000 casos diários de coronavírus,434
12:50:0,RT @mab_sp125: Aparentemente o Alexandre Aguiar não tem muito interesse em novas informações sobre um assunto que está comentando. Talvez p…,435
12:50:6,"Bolsonaro diz que vacina contra covid-19 ""não será obrigatória, e ponto final"" https://t.co/hr61r5MLnM",436
12:50:6,"Bolsonaro diz que vacina contra covid-19 ""não será obrigatória, e ponto final"" https://t.co/opcttwjSiW",437
12:50:6,"Bolsonaro diz que vacina contra covid-19 ""não será obrigatória, e ponto final"" https://t.co/BtMwQZIpQd",438
12:50:6,"Bolsonaro diz que vacina contra covid-19 ""não será obrigatória, e ponto final"" https://t.co/RcZLLxp6z8",439
12:50:30,RT @majorfabianadep: O nosso Presidente @jairbolsonaro reafirmou hoje pela manhã que a vacina contra o CoronaVirus não será obrigatória. ht…,440
12:50:31,Pernambuco registra 156.130 casos confirmados da doença. https://t.co/PyTeCCRseg,441
12:50:32,"RT @ThiagoResiste: PIB da China cresceu quase 5%. Tenta comprar 1 passagem pra China, antes de embarcar vc é obrigado a fazer 2 testes de c…",442
12:50:33,RT @michellebarouki: Eu ouço absurdos sobre vacinas desde 2018 neste saite e os meus retuítes abaixo estão aí pra comprovar isso   2018 nem…,443
12:50:41,"App Stayaway Covid com 2,3 milhões de utilizadores e 323 códigos de infetados inseridos https://t.co/rX7AociWpP https://t.co/UUDCwLF0h4",444
12:51:3,Acompanhe todas as informações sobre a pandemia de coronavírus https://t.co/q6xQVZWjts,445
12:51:8,ConJur - TRT-1 nega suspensão de acordo por perda de receita pela Covid-19 https://t.co/F6IXImCUbf via @ConJur_Oficial,446
12:51:28,China recupera crescimento econômico após crise de Covid-19 https://t.co/XoCg629abb https://t.co/Jepujwg9Si,447
12:51:31,"ACM Neto atribui aumento de casos em crianças a ""relaxamento"" dos pais nos fins de semana #acmneto #salvador… https://t.co/FXaRhOKcfM",448
12:51:32,"@RedeTV #OpiniaoNoAr excelente médico. (ela ainda não entendeu!!!🙏🙏🙏) Eu tive covid-19, aos 65, sou obeso, e me tra… https://t.co/5WbPrGhzPU",449
12:51:39,Números da covid em países europeus superam o Brasil em 150% via @DiariodoPoder https://t.co/SjNDf7DRTW,450
12:51:39,"RT @sortimentos: https://t.co/pkqm0MH194 Turismo - Mônaco, destino pós-Covid-19 https://t.co/b0PgtLMBeX  @VisitMonaco #VisitMonaco #Monaco…",451
12:51:45,??????????????????????????? alguém entendeu na analogia desse playba?!?!?!!?!?!?!?!?!?!?  - Perdi duas tias pro cov… https://t.co/Wh0IHP4ycK,452
12:51:54,"Covid-19: CoronaVac começará a ser produzida no Brasil neste mês, diz Butantan  https://t.co/cWYvVHqdgC",453
12:51:56,"Covid-19. Três funcionárias infetadas em escola de Famalicão, 90 alunos em casa https://t.co/9CwtinLHcR",454
12:51:57,Covid-19. Sobe para oito número de utentes de lar em Beja internadas https://t.co/dlBFSx5v2E,455
12:51:57,RT @correio_dopovo: Casos ativos de coronavírus voltam a subir em Caxias do Sul. Em 15 dias o número de infectados quase dobrou no municípi…,456
12:52:3,"A duas semanas da eleição, a taxa de resultados positivos para a COVID-19 está acima de 10% em pelo menos 14 estados americanos.",457
12:52:10,"Amanda calada melhora muito o programa. Ela é uma verdadeira ""Cala boca Magda"". Ainda não consigo assistir ao progr… https://t.co/qbqnX3RLDR",458
12:52:18,"Mais de 50% dos pacientes da COVID-19 podem ter sintomas meses depois de recuperação, diz estudo:… https://t.co/vBu0uBm3Go",459
12:52:24,RT @2022Enquetes: Você tomaria a vacina chinesa contra o Covid-19?,460
12:52:34,Bolsonaro volta a afirmar que não vai obrigar brasileiros a tomarem vacina contra o coronavírus https://t.co/qwk1g3NDJU,461
12:52:55,Videira registra mais uma morte por COVID-19  https://t.co/nDpckhGu5C,462
12:53:2,"NÃO É SÓ UMA GRIPEZINHA, ABRA O OLHO BOLSONARISTA. Pacientes hospitalizados com Covid-19 podem ter sintomas por mes… https://t.co/vAkPfIaPcc",463
12:53:6,"RT @vivabem_uol: Bolsonaro diz que vacina contra covid-19 ""não será obrigatória, e ponto final"" https://t.co/opcttwjSiW",464
12:53:13,Publicada a Medida Provisória que aumenta a margem de crédito consignado aos aposentados durante o período da pande… https://t.co/jlMY4Yk6UH,465
12:53:17,"A pandemia levou ao aumento expressivo de preço do produto, consumo maior que a capacidade de produção e, como cons… https://t.co/gHTd9QFVbA",466
12:53:30,"Na CP, Prefeito Juninho reitera medidas emergenciais de combate ao Coronavírus https://t.co/vLM04K6NbP",467
12:53:33,Será que um dia vamos acordar desse pesadelo?,468
12:53:56,RT @YahooBr: Vacina chinesa contra o coronavírus deve começar a ser produzida ainda neste mês: 'Melhor perfil de segurança' https://t.co/lg…,469
12:53:57,Localizado 'calcanhar de Aquiles' dos coronavírus: https://t.co/6LIYoXPX2J via @sputnik_brasil,470
12:54:31,RT @MendesOnca: Não será obrigatória e ponto final diz Prejumento Bolsonaro sobre vacina a covid-19 @congemfoco https://t.co/vwdviY7NKq,471
12:54:42,RT @2022Enquetes: Você tomaria a vacina chinesa contra o Covid-19?,472
12:54:45,Hospital Martagão Gesteira em Salvador  Salvador está com 100% de leitos clínicos pediátricos para a Covid-19 ocupa… https://t.co/X5L14SUfGU,473
12:54:48,Governo alemão investindo €500m em adaptação de ventilação de prédios. Entendem que COVID não é um problema só em 2… https://t.co/zA7aGpvFuy,474
12:54:50,Embalagens de bacalhau contaminadas com Covid-19 descobertas na China https://t.co/GwoCeOdlX5,475
12:54:51,Alemanha investe 500 milhões na ventilação de edifícios para evitar propagação de Covid-19 https://t.co/LkFXHGe4d6,476
12:54:53,RT @vivabem_uol: SP: Doria atualiza informações sobre a pandemia de coronavírus https://t.co/2gEBIzYfNz,477
